"NUMBER","PROTO","PRNUM","MEANING","LAK","COMMENT"
1,"š:al- ?",584,"all","š:al-la","    Cf. š:alu-s:a 'whole, full'. Etymology unknown."
2,"laꭓ",527,"ashes, dust","laꭓ","    3d class, gen. \Iluꭓ:a-l.\i Cf. Khosr. \Ilaꭓ,\i \Iluꭓ:a-l\i id."
3,"k:iri",585,"bark, shell","k:iri","    3d class. Cf. Khosr. \Ik:iri\i id."
4,"laIq̇a ?",586,"belly, stomach","laIq̇a","    4th class. Etymology unknown."
5,"qun-",418,"big","qun-ma-s:a","    Lak. qun-ma- 'big' is very close to quna- 'big, grown up', but historically this is a secondary rapprochement of two roots (see PEC *-ŏnqV(lV) 'old')."
6,"liIluꭓ:i",587,"bird","liIluꭓ:i","    Lak. \IliIluꭓ:i\i (3d class) is very probably a transformation of a form like \I*liꭓI-luq̇Ii\i where the first part is the verb \Iliꭓ:Ia-\i 'to fly' (cf. the Darg. form \IiꭓI-liq̇an\i)."
7,"č̣iIlmu",493,"bird (small)","č̣iIlmu","    3d class (-mu is historically a suffix); cf. Khosr. \Ič̣iIlmu/č̣iImlu\i id."
8,"q̇ac̣",10,"bite; mouth","q̇ac̣","    3d class. The word is used in \Iq̇ac̣a ṭun/učin\i 'to bite'. Cf. Khosr. \Iq̇ac̣\i id."
9,"luħi-",171,"black","luħi-s:a","    Cf. Khosr. \IluIhi-s:a.\i"
10,"uI",13,"blood","uI(t:u)","    3d class. The obl. base \IuI-t:u-\i is sometimes used as direct."
11,"t:arḳ",129,"bone","t:arḳ","    4th class. Obl. base \It:urč̣a-.\i"
12,"qazam ?",588,"breast","qazam","    3d class. Etymology unknown."
13,"mix",18,"claw, nail","mix","    3d class. Obl. base \Imixi-ra-.\i Cf. also Khosr. \Imix,\i \Imixi-ra-.\i"
14,"t:urlu",19,"cloud","t:urlu","    4th class."
15,"=ai=I:Q-",21,"grow cold catch cold","=ai=I:Q-","    Pret. \I=aI=q:u-nu.\i Cf. also the derivates: \IdaIrq:u\i (gen. \IdaIq:i-l\i) 'cold rheumatism', \IdaIirq:u-s:a\i 'cold' (adj.)."
16,"=u=č̣a-",412,"to come","=u=č̣a-","    Pret. \I=u=ḳu-n.\i Cf. Khosr. \I=u=č̣a-n,\i \I=u=ḳundi\i id."
17,"=i=č̣a-",24,"to die to kill","=i=č̣a-","    G. pr. \I=i=ḳu-nu.\i"
18,"k:ač:i",589,"dog","k:ač:i","    3d class. Khosr. \Ik:ʷač:i.\i Lak. > Arch. \Igʷač:i\i 'bitch'."
19,"ħač̣a-",590,"to drink","ħač̣a-","    G.pr. \Iħa=č̣u-n.\i Cf. Khosr. \IhaIč̣a-n\i id."
20,"q̇a-q̇-",29,"dry","q̇a-q̇-s:a","    Cf. the verbal stem \Iq̇a-q̇a-\i (p.pr. \Iq̇a-q̇u-\i) 'to get dry'."
21,"wič̣i ?",591,"ear","wič̣i","    4th class, gen. wič̣-lul. Etymology unknown."
22,"aIrš:i",515,"earth","aIrš:i","    4th class. Obl. stem \IaIrš:a-ra-.\i"
23,"=uka-",276,"eat","=uka-","    G.pr. \I=u=ku-nu.\i Cf. Khosr. \I=uka-n,\i dur. \Ikʷana-n.\i"
24,"k:unuk",33,"egg","k:unuk","    3d class. Cf. Khosr. \Ik:unuk\i (gen. pl. \Ik:unuk:-irt:al\i ) id. Proto-Lak may be reconstructed as \I*k:enuk:\i - cf. the old Archi loanword \Igenuk\i (pl. \Igenuk:ur\i ) 'egg'."
25,"ja",34,"eye","ja","    3d class, obl. base \Ija-ni-.\i The old oblique base, however, had been \Ii-t:a-,\i and it is preserved in adverbial forms like \Iit:a-w\i 'into eyes', \Iit:a-lu\i 'under eyes' etc., as well as in some old compounds."
26,"maj",130,"fat (n.)","maj","    4th class. Cf. Khosr. \Imaj\i id."
27,"ṭimu",592,"feather","ṭimu","    4th class. Cf. also Khosr. \Iṭimiṭaj\i (redupl.) 'butterfly'."
28,"c̣u",38,"fire","c̣u","    4th class. Obl. base \Ic̣ara-.\i"
29,"č:an",758,"foot, leg","č:an","    3/4th class."
30,"=u=c̣u-",44,"full","=u=c̣u-A:S","    A derivate from the verb \I=u=c̣i-\i (g. pr. \I=u=c̣u-nu\i) 'fill, be filled' (Khosr. \I=u=c̣i-n\i id.)."
31,"=ulu-",45,"give","=ulu-n","    G.pr. \I=ullu-nu.\i Cf. Khosr. \I=ulu-n,\i aor. \I=ul-dun-di.\i"
32,"ꭓ:uj-",140,"good","ꭓ:uj-s:a",
33,"š:uIlli-",170,"green","š:uIlli-s:a","    Cf. Khosr. \Iš:uIl-di-s:a\i id."
34,"č̣ara",50,"hair","č̣ara","    4th class. Cf. Khosr. \Ič̣arā\i id."
35,"ka",268,"hand","ka","    4th class, obl. base \Ika-ni-.\i Cf. Khosr. \Ikʷa.\i A derivate is Lak. \Ikaniš,\i Khosr. \Ikʷaniš\i 'braclet' (cf. the obl. base \Ikʷani-\i) - borrowed in Arch. \Ikʷeniši,\i Ag. \Ikʷaniš.\i"
36,"baḳ",52,"head","baḳ","    4th class. Khosr. \Ibaḳ\i (3d class).  An archaic obl. stem \I*wVḳV-rV-\i > \Iḳara-\i can be seen in the derivate \Iḳara-lu\i (Khosr. \Iḳaralu\i) 'pillow' (lit. ""under head"")."
37,"=aja-",408,"hear","=aja-n","    G.pr. \I=a=nu.\i Cf. Khosr. \Ibaja-n\i id."
38,"daḳ",55,"heart","daḳ","    4th class. Cf. Khosr. \Idaḳʷ\i 'breast'."
39,"qi",593,"horn","qi","    3d class, obl. base \Iqi-lu-.\i"
40,"na",2284,"I (1st p.pr.)","na",
41,"l-ax:i-",595,"learn, study","l-ax:i-n","    G.pr. \Il-a=x:u-nu.\i Cf. Khosr. \Ilax:ʷi-n\i id."
42,"nik",487,"knee","nik","    4th class; obl. base niki-ra-. Cf. khosr. nikʷ 'hip, thigh; knee'."
43,"ḳul-",594,"knowing, aware, acquainted","ḳul-s:a","    The root ḳul is used also in ḳul xun 'to know' ('become aware')."
44,"č̣aṗi",499,"leaf","č̣aṗi","    Cf. Khosr. \Ič̣aṗi\i id."
45,"=i=ši-",596,"lie; put","=i=ši-n","    G. pr. \I=i=xu-nu.\i Cf. Khosr. \I=i=xi-n\i / \I=i=ši-n\i (\I=i=xundi\i) id."
46,"t:iliḳ",65,"liver","t:iliḳ","    4 class. Cf. Khosr. \It:iliḳ.\i"
47,"laqi-",597,"long","laqi-s:a",
48,"nac̣",67,"louse","nac̣","    3d class."
49,"čuw",124,"man","čuw","    Cf. also the compound \Ičiw-arḳ\i 'people, men'."
50,"č̣aI-u-",5,"many","č̣aI-u-s:a","    Cf. Khosr. \Ič̣aI-u-s:a\i id."
51,"diḳ",69,"meat","diḳ","    4th class, obl. base \Idiḳu-.\i Cf. Khosr. \Idiḳ.\i"
52,"barz",70,"moon, month","barz","    3d class. The Proto-Lak. paradigm must be reconstructed as \I*waz,\i \I*wuz-ru-;\i *-r- had passed into the direct base (as in some other EC languages): \I*warz\i > \Ibarz.\i The oblique base underwent a regular reduction of the initial syllable with a labial resonant: \I*wuz-ru-\i > \Izuru-.\i"
53,"zun- ?",598,"mountain","zunt:u","    3d class. The root is obviously zun-, cf. zun-ꭓ:i- 'precipitous'; but further etymology is not clear."
54,"k:urt:a",236,"rim, arc","k:urt:a","    Cf. Khosr. \Ik:urt:a\i 'bow'."
55,"c̣a",72,"name","c̣a","    4th class; obl. base \Ic̣a-ni-.\i"
56,"=i=ḳa-",88,"to be, to sit","=i=ḳa-n","    G.pr. \I=i=ḳu-n.\i In the meaning 'to sit' it is mostly used in a compound \Iš:aI=i=ḳa-\i (\Iš:aI-\i 'on the earth' q.v.)."
57,"c̣u-",73,"new","c̣u-s:a",
58,"x:u",531,"night","x:u","    4th class. Obl. base \Ix:u-ni-.\i Historically this is most probably a result of reduction < \I*lVx:u\i (\I*lVλ:u\i), cf. the archaic adverb \Ilax:u\i 'yesterday'."
59,"maj",75,"nose","maj","    3d class."
60,"q:a- ?",600,"not","q:a-","    Same root as in the negative predicate b-aq:a(r); further etymology not clear."
61,"ca",2314,"one","ca",
62,"ʁaral",77,"rain","ʁaral","    3d class. Cf. Khosr. \Iʁʷaral.\i"
63,"jaIṭuIl-",323,"red","jaIṭuIl-s:a","    Arch. \IjaIṭan-nu-t\i 'red' is borrowed from Lak. (probably from some dialect  which has not the -ul-, but the -an-suffix)."
64,"ꭓ:ullu",227,"road","ꭓ:ullu","    3d class. Cf. Khosr. \Iꭓ:uldu\i id. Judging from the external evidence, the form goes back to \I*ꭓ:un-lu\i (with assimilation)."
65,"marꭓ:a",127,"root","marꭓ:a",
66,"k:urk:i-",84,"round","k:urk:i-s:a","    Cf. also \Ik:urk:u(r) ṭun\i 'to roll'. An expressive reduplicated root; with variation k:/g cf. also \Igurži\i ( < \I*gurgi\i) ""snow-ball"", probably also \Igirgir-ča\i 'a k. of dance'."
67,"uči-",278,"to say","uči-n","    G.pr. \Iu=ku-nu.\i"
68,"=u=č̣i-",601,"to understand","=u=č̣i-n","    G. pr. \I=u=č̣u-nu.\i Cf. Khosr. \I=u=č̣i-n\i id. The same root is most probably reflected in the durative stem \Ič̣ala-n\i 'to see' (with Anlaut reduction, opposed to the reductionless durative \I=uč̣la-n\i 'to understand')."
69,"hanna",251,"seed","hanna","    3d class. The word contains a suffix -da (cf. Khosr. \Ihanda\i). Cf. also a dialectal form (Khaidakov) \Ilanna\i (with an archaic preservation of initial lateral).     The word is originally deverbative, cf. \I=uha-\i (p. pr. \I=u=hunu\i) 'to sow'."
70,"š:aIlu",31,"earth, ground","š:aIlu","    4th class. The stem is used also in a reduced form \Iš:aI-\i (\Iš:aI-w\i 'on the earth, on the ground', \Iš:aI-biḳan\i 'to sit'), but the external evidence clearly shows that the form with -l- is original."
71,"burču",61,"skin, hide","burču","    3d class."
72,"šana-",74,"sleep","šana-n","    The word is derived (or vice versa) from \Išanu\i (3d class) 'sleep (n.).'"
73,"č̣i=i-",143,"small","č̣i=i-s:a","    Cf. Khosr. \Ič̣i=i-s:a\i id."
74,"purḳu",602,"smoke","purḳu","    3d class. Etymology unknown."
75,"=a=c̣a-",603,"stand","=a=c̣a-n","    G. pr. \I=a=c̣u-nu.\i Cf. Khosr. \I=a=c̣a-n\i id."
76,"c̣u-ku",357,"star","c̣uku","   3d class. The root is \Ic̣u(r\i)-, as is clearly seen from the plural form \Ic̣ur-t:i.\i The final -ku may be regarded either as an old diminutive suffix, or as a result of contamination with the PEC root \I*c̣̲wɨko\i 'brilliance, spark' q.v."
77,"čaru",604,"stone","čaru","    3d class. Obl. base \Ičari-.\i Cf. Khosr. \Ičaru\i id."
78,"barʁ",99,"sun","barʁ","    3d class. Obl. base \Iburʁi-.\i"
79,"maʁ",333,"tail","maʁ","    3d class."
80,"ta",2302,"that","ta",
81,"wa",2310,"this","wa","    Cf. also \Iwi-w,\i Khosr. \Iwī\i 'inside'."
82,"ina",605,"thou (2d p. pr.)","ina","    Origin obscure ( < *ʁ(w)i-na with an irregular development?)."
83,"maz",102,"tongue","maz","    3d class."
84,"k:arč:i",606,"tooth","k:arč:i","    4th class, obl. base \Ik:arč:u-.\i Cf. Khosr. \Ik:ʷarč:i.\i"
85,"murx",607,"tree","murx","    3d class. Obl. base \Imurxi-ra-.\i Cf. also Khosr. \Imurx,\i \Imurxira-\i id."
86,"ḳi=a",2315,"two","ḳi=a",
87,"na-",561,"to go, walk (dur.)","na-n",
88,"ʁili- ?",608,"warm","ʁili-s:a","    Etymology unknown. Lak. > Arch. ʁili-t:u-."
89,"š:in",112,"water","š:in","    4th class. Obl. base \Iš:ina-.\i"
90,"žu",2287,"we","žu",
91,"ci, cu",2299,"interrogative pronoun","ci","    Lak. \Ici\i 'what', \Icu\i 'who' (Khosr. \Ici,\i \Icʷu\i) (cf. also \Icu-kun\i 'how', \Icu-k-s:a\i 'how many', Khosr. \Ici-mi,\i \Ici-k-s:a\i id. etc.) A regular reflex with č- is preserved in \Ičuw,\i Khosr. \Ičū\i 'where'; reasons for the shift č- > c- are not clear (cf. the same development in \I*ču\i > \Icu\i '(one)self')."
92,"ḳaIla-",465,"white","ḳaIla-s:a",
93,"š:ar",123,"wife","š:ar","    Cf. also \Iš:ar-s:a\i 'woman, wife'."
94,"qaqi-",117,"yellow","qaqi-s:a",
95,"arꭓ(:)-",109,"far","arꭓ-s:a",
96,"ḳu-",305,"heavy","ḳu-s:a",
97,"ʁan-",609,"near","ʁan-s:a",
98,"c̣ʷu",356,"salt","c̣ʷu","    3d class. Obl. base \Ic̣ʷi-.\i Cf. Khosr. \Ic̣ʷu\i (\Ic̣ʷuj-\i) id."
99,"kuṭa-",314,"short","kuṭa-s:a","    Lak. > Arch. \Ikūṭa-t:u-.\i"
100,"šat:a",610,"worm, snake","šat:a","    3d class."
101,"ḳuIla-",121,"thin","ḳuIla-",
102,"marč",321,"wind","marč","    3d class, obl. stem \Imurča-.\i Cf. also Khosr. \Imarčʷ.\i"
103,"liI=ꭓ:a-",41,"fly (v.)","liI=ꭓ:a-n","    G.pr. \IliI=ꭓ:u-n.\i L- is historically a preverb."
104,"šin",146,"year","šin","    4th class, obl. base \Išina-.\i"
105,"č:u=č:i-",611,"to burn","č:u=č:i-n","    G.pr. \Ič:u=č:u-nu.\i Cf. Khosr. \Ič:u=č:i-n\i id."
106,"ku",4,"stomach; paunch","ku","    3d class. Obl. base \Ikuni-.\i"
107,"halꭓ:a-",66,"tall, high","halꭓ:a-s:a",
108,"lič:a",43,"bone","lič:a","    4th class. Obl. base \Ilik:u-ra-.\i The plural form \Ilik-ri\i also means 'feet, legs'."
109,"l-i=hi-",621,"get cold, freeze","l-i=hi-n","    G. pr. \Il-i=hu-nu.\i An archaic derivate is probably \Iꭓ:Iu-t\i (Khosr. \Iꭓ:Iu-t\i) 'shadow' (cf. the Darg. and Tsez. parallels), with a Proto-Lak. dialectal variation ꭓ:I / h (typical for reflexes of uvular fricatives)."
110,"=aj-š:u-",622,"retreat, go away","=aj-š:u-","    G. pr. \I=ajš:u-nu.\i"
111,"hal",36,"a skin crease (filled with fat)","hal","    4th class."
112,"ṗiħulli",430,"feather","ṗiħulli (Bartkh.)","    Cited from Хайдаков 1966."
113,"q̇Iuršlu",625,"ankle(-bone)","q̇Iuršlu","    Cf. gen. \Iq̇Iurš:ul-t:u-l;\i 3d class."
114,"ha-",6,"enough","ha-","    Cf. also \Ihar,\i \Ihari\i 'enough' (adverb, interjection). Since the original meaning is 'large, big', it seems possible to connect with this root also \I=uhara-s:a\i 'grown-up, old'."
115,"t:u-",2283,"I (obl. base)","t:u-",
116,"=iꭓ:a-",633,"slaughter","=iꭓ:a-n","    G.pr. \I=i=ꭓ:u-n.\i Cf. Khosr. \I=iꭓ:ʷa-n\i id."
117,"marḳu",634,"poor man; farm-hand","marḳu",
118,"bizanu",313,"mountain pasture","bizanu","    3d class."
119,"čars:a",639,"necklace","čars:a","    4th class."
120,"maIr",643,"nail","maIr","    3d class, obl. stem \ImuIra-.\i Cf. Khosr. \ImaIr,\i \ImuIra-\i id."
121,"ḳuw",294,"soot","ḳuw","    4th class. Cf. Khosr. \Iḳʷa\i (gen. \Iḳu-ra-l\i) id."
122,"ʁurʁa",648,"stone in river","ʁurʁa","    3d class."
123,"t:ala",651,"log, cudgel, club","t:ala","    3d class. Cf. Khosr. \It:ala\i id."
124,"s:a-",2298,"what (obl. base)","s:a-","    Cf. gen./erg. \Is:a-l,\i dat. \Is:a-n\i etc."
125,"wiliIq̇i",654,"centipede, earwig","wiliIq̇i (Bartkh.)","    Quoted from Хайдаков 1966."
126,"barzu",658,"eagle","barzu","    3d class."
127,"max(:)-",665,"tame (adj.)","max-s:a",
128,"lak:-",35,"Laki (ethnonym)","lak, lak:u (adj.)",
129,"ha-",161,"to go (term.)","ha-n",
130,"as(:)",292,"nobility, conscience; a heathen deity","as","    3d class. Intensity of s unclear (gen. \Ias-li-l\i with neutralization)."
131,"ʁʷanʁʷaraṭi",689,"beetle","ʁanʁaraṭi","    Khaidakov 1966 quotes the form with labialisation: \Iʁʷanʁʷaraṭi.\i Cf. also the variant in the Russian-Lak dictionary: \Iq:anʁaraṭi.\i"
132,"c̣an",690,"darkness","c̣an","    4th class. Also adjective: \Ic̣an-s:a\i 'dark'."
133,"d-aI",692,"middle","daI","    d- is an old class prefix; cf. with another one \IbaI(-niws:a)\i 'waist'."
134,"s:iħ",700,"breath, vapour","s:iħ","    3d class."
135,"t:-izi-",702,"to milk","t:-izi-n","    G. pr. \It:-i=zu-nu.\i"
136,"lač̣a",703,"wheat","lač̣a","    3d class (pl. \Ilaḳ-ri\i)."
137,"nah",508,"butter","nah","    4th class. Cf. Khosr. \Inah\i id."
138,"ša",229,"track, footprint, step","ša","    3d class. An archaic form is Lak. \Iax-t:a\i 'by foot' ( < \I*xV-t:V-,\i whence an  old Archi loanword \Iλet:é-jt\i id.)."
139,"marc̣-",299,"clean","marc̣-s:a",
140,"=uč̣i-",713,"good, fitting","=uč̣i-A:S",
141,"ṭu",727,"nit","ṭu","    Obl. stem \Iṭuni-;\i 3d class. Cf. Khosr. \Iṭu,\i pl. \Iṭun-di.\i"
142,"han",282,"shady slope of a mountain","han","    4th class."
143,"murlu",738,"rock, cliff","murlu","    3d class. Cf. Khosr. \Imurlu\i id."
144,"č̣aw",739,"cheek","č̣aw","    4th class."
145,"luc̣",426,"slime","luc̣","    3d class."
146,"maḳ",337,"sleep, dream","maḳ","    4th class."
147,"č̣aku",760,"kid (less than 2-3 y. old)","č̣aku","    Cf. Khosr. \Ič̣aḳu\i (with secondary assimilation - or a loan from Darg. or Ag. \Ič̣aḳu\i)."
148,"uIk:ʷi-",384,"bad","uIk:i-s:a","    Cf. also \IkuIč:a\i 'left-handed' ( < \Ikʷa-uIk:a,\i a compound with \Ikʷa-\i 'hand'), whence \IkuIč:a-ꭓ-s:a\i 'left'."
149,"=ita-",762,"leave","=ita-n","    G. pr. \I=i=tun.\i Cf. also (with Ablaut) \Ibat =an\i 'to hide', \Ibat xun\i 'to get lost' ( > Arch. \Ibat as\i, \Ibat =kes\i)."
150,"s:aw",134,"sky","s:aw","    4th class. Cf. Khosr. \Is:aw\i id. There exists also an archaic form \Is:uru\i 'sky' reflecting the old plural (cf. PD \I*c:ub-ri\i)."
151,"huzu-",767,"to swim","huzu-n",
152,"mu",2311,"that (near to the listener)","mu",
153,"=ači-",770,"to go, be heading (somewhere)","=ači-n","    G. pr. \I=a=ču-nu.\i Cf. Khosr. \I=a=či-n\i id."
154,"ša=ša-",771,"to boil","ša=ša-n","    G. pr. \Iša=xu-n.\i A reduplicated stem (\Išaša-\i < \I*xaxa-\i). Cf. Khosr. \Išaxa-n\i id."
155,"qami",115,"women (pl.)","qami",
156,"=ač̣i",779,"half","b-ač̣i, ač̣i","   An old derivate (pointing to the original meaning 'side') is probably Lak. \Ič̣a-ra-w\i 'near, close to', \Ič̣a-ra-ꭓ\i 'past (smth.)'."
157,"haw",529,"cold wind","haw","    3d class."
158,"harkʷ",793,"carriage wheel axle","harkʷ (Bartkh.)","    Quoted from Хайдаков 1966."
159,"q̇ančlu",463,"a niche above the roof","q̇ančlu","    Gen. \Iq̇ančul-lu-l.\i"
160,"ku",673,"ram","ku",
161,"ꭓ:alku",800,"ram (3 and more years old)","ꭓ:alku",
162,,0,,,
163,"č̣i",803,"lamb","č̣i","    Obl. base \Ič̣ilu-.\i 3d class. Cf. Khosr. \Ič̣i\i id."
164,"ja-",804,"sheep-flock","ja-t:u","    -t:u is a plural suffix."
165,"t:a",805,"sheep, ewe","t:a","    Cf. Khosr. \It:a\i id."
166,"buIr-ni",806,"deer","buIrni",
167,"baIʔa",807,"ram","baIʔa","    A colloquial and expressive form, but with parallels in other languages."
168,"nuwš:a",2316,"ram (more than 2 years old)","nuwš:a","    Cf. gen. \Inuwš-lu-l,\i pl. \Inuwš-ri,\i Khosr. \Inūš:a.\i"
169,"s:i",810,"lamb (about 1 year old)","s:i","    Cf. Khosr. \Is:i\i id."
170,"čurči",814,"hair-lock, hair-tuft","čurči",
171,"č̣uIj",816,"tower","č̣uIj","    Obl. \Ič̣uIj-lu-,\i pl. \Ič̣uIj-rdu.\i"
172,"isu",817,"boundary stone","isu",
173,"č̣ača",820,"flea","č̣ača","    Gen. \Ič̣ak-lu-l.\i Cf. Khosr. (with metathesis) \Iḳača,\i \Iḳač-lul.\i"
174,"hulū",821,"lentil; birth-mark","hulū",
175,"quIru",822,"pea(s)","quIru",
176,"bič:i",823,"anxiety","bič:i",
177,"zʷal",824,"god","zʷal","    Labialisation is not marked in Хайдаков 1962, but is marked in some dialectal notes."
178,"c̣imi",825,"grace, mercy, pity","c̣imi",
179,"niws",826,"rib","niws","    Gen. \Iniwsi-ral.\i Cf. also the old loanword in Arch. (\Inibzur\i 'collar-bone, clavicle') and an interesting dialectal form: Khosr. \Ilins\i 'rib' ( < \I*rims\i)."
180,"kunc̣a",828,"bog, marsh","kunc̣a",
181,"xunc̣a",829,"bog","xunc̣a","    Lak. \Ixunc̣a\i and \Ikunc̣a\i 'bog' seem to be variants, but are most probably two separate stems which underwent a partial contamination. The Khosr. dialect has here an irregular x:- (\Ix:unc̣a\i / \Ix:unc̣lu\i)."
182,"ḳunṭ; ḳut-in",836,"1 dot, drop 2 rash","ḳunṭ 1, ḳutin 2","    Lak. \Iḳunṭ\i and \Iḳutin\i are hard to separate; we should probably take them for old dialectal variants. -t- in \Iḳutin\i is probably a result of (dialectal) dissimilation. Cf. also Khosr. \Iḳunṭ\i 'drop', \Iḳunṭa ṭun\i 'to drop'."
183,"čunṭ-lu",838,"wart","čunṭlu","    Gen. \Ičunṭ-ul-lu-l.\i The word contains a frequent suffix -(u)lu."
184,"ṭanṭa",839,"freckle","ṭanṭa",
185,"ṭunka",840,"bead","ṭunka",
186,"ṭink",841,"pimple, rash","ṭink","    For final -k cf. gen. pl. \Iṭink-ur-dil.\i"
187,"aIš",843,"line, narrow stripe","aIš","    Gen. \IaIš:u-l.\i"
188,"š:ʷa",845,"line","š:ʷa","    May go back to \I*x:ʷa.\i"
189,"ʁaj",846,"*harrow","ʁaj","    The Lak. noun is used only in compound verbs \Iʁaj ṭun\i, \I\Iʁaj učin\i\i 'to harrow'. An old borrowing from Lak. is Arch. \Ihej-bos\i 'to plough'."
190,"paIp",850,"clay mortar","paIp",
191,"parš:",851,"a brass water jug","parš","    The Lak. form must have had a strong -š: (to judge from external evidence) which is neutralized in the word-final position."
192,"par",852,"lightning 1 lustre","parannu; par 1","    Cf. also \Iparꭓ\i 'flash', \Iparꭓ:annu\i 'silhouette' (cf. an analogous suffix in Avar), \Ic̣upar\i (a compound with \Ic̣u-\i 'fire') 'lightning', Khosr. \Ic̣upar\i id."
193,"lis:u",242,"stripe, slice","lis:u",
194,"p:iIllu",857,"wooden part of the reed-pipe","p:iIllu (Bartkh.)","    The Bartkh. dialectal form is quoted from Хайдаков 1966."
195,"pic̣",858,"dew; perspiration","pic̣",
196,"pur",861,"diarrhea","pur",
