"NUMBER","PROTO","PRNUM","MEANING","LAK","COMMENT"
407,"suṭ",1217,"tick","suṭ (dial.)","    The form is quoted from Khaidakov 1973; the literary Lak. form could be \I*suṭ\i or \I*šuṭ\i (the real lit. form is \Iš:uc̣,\i belonging to another root)."
408,"suc̣",326,"tick","suc̣","    The Lak. form is a result of assimilation < \I*šuc̣;\i cf. Khosr. \Iš:uc̣\i (strong š:- not quite clear - inaccurate recording?)."
409,"=i=či-",128,"to pour, strew; to throw","=i=či-","    G. pr. \I=i=ču-nu.\i Cf. also \Il-i=či-\i (\Il-i=ču-nu\i) 'to throw; to jump out, to leap out'; Khosr. \I=iči-n\i 'to pour, strew', \Il-i=či-n\i 'to throw'."
410,"zimiz",1219,"fly","zimiz","    Cf. Khosr. \Izimiz\i id."
411,"q̇ač̣i",1222,"fly maggot; worm","q̇ač̣i",
412,"naj",1228,"bee","naj","    Cf. Khosr. \Inaj\i id. An old derivate is Lak. \Inaħu-\i 'tasty' ( < 'sweet'). Lak. \Inaj\i > Av. \Inaj\i / \Ina\i 'bee'."
413,"naIḳu",1230,"dragonfly","naIḳu","    Lak. naIḳu is an exact match for PA \I*niḳ:ʷV\i etc. However, the Laki for ""gadfly"" is \IaIḳ\i (Khosr. \IaIḳʷ\i), which seems also to be related, but with a strange loss of initial n- (some old dialectal interference?). Note also Lak. Bartkh. \IlaIḳu\i ""dragonfly"", where initial l- is probably a reminiscence of the former lateral nature of the Inlaut affricate."
414,"=u=A:K-",135,"to go out, exit; walk around","=u=A:K-","    G. pr. \I=u=k:u-n.\i Lak. also has an imperative \Iulu\i ""let's go!"", which is a variant of the same root with a reflex -l- (a typical variation for PEC *Ł); Lak. \Iulu\i = Tind., Cham. \Iƛ:e.\i"
415,"č̣imuč̣ali",1233,"butterfly","č̣imuč̣ali",
416,"qac̣",1236,"locust","qac̣","    Cf. Khosr. \Iqʷac̣\i id. The Khosr. dialect has also \Iqʷarč\i 'grasshopper'; its relationship to this root is unclear (it could be a contamination of \Iqʷac̣\i with the reflex of PEC \I*ꭓwĕrćV\i q.v. - which should have been \I*ꭓ:ʷarč\i or \I*harč\i)."
417,"ꭓ:alaꭓ:i",347,"thorn, prick; needle; (dial.) bush","ꭓ:alaꭓ:i","    Cf. Khosr. \Iꭓ:alaꭓ:i\i 'needle'."
418,"c̣alc̣i",1239,"shaving, chip","c̣alc̣i",
419,"la=qa-",142,"to rise; to increase","la=qa-","    G. pr. \Ila=qun.\i Cf. also \Ilaq-s:a\i 'high, tall', \Ilaq-nu\i 'high above (adv.)'."
420,"laḳi-ja",351,"fuel (straw, dried stalks etc.)","laḳi-ja",
421,"wac̣a",1241,"forest","wac̣a",
422,"jaq",1243,"mountain slope","jaq","    Gen. pl. \Ijaq-urdil.\i Cf. also Khosr. \Ijaq\i 'heap, mound'. Lak. > Darg. Chir. \Ijaqʷ\i 'heap'."
423,"c:ac",1244,"sweetbrier, eglantine","c:ac","    Obl. base \Ic:uc:u-.\i Cf. Khosr. \Ic:ac,\i \Ic:uc:u-\i 'thorn, prick'."
424,"buIrū",1247,"thistle","buIrū",
425,"=ĳ=a-",162,"to reach, come to","=ĳ=a-n","    G. pr. \I=i=nu.\i Cf. Khosr. \I=ĳ=a-n\i id. A derivate with the preverb l- is \Ilaj=a-n\i (G. pr. \Ila=nu\i), Khosr. \Ilaj=a-n\i 'to touch'."
426,"u-t:a-",165,"wide","u-t:a-",
427,"c̣u=c̣i-",1251,"to plane, hew","c̣u=c̣i-","    G. pr. \Ic̣u=c̣unu.\i Cf. Khosr. \Ic̣a=c̣i-.\i Derived words are Lak. \Ic̣uc̣alu,\i Khosr. \Ic̣uc̣alu\i 'chip, sliver, shaving'; Lak. \Ic̣alc̣i\i 'chip, shaving, splinter'."
428,"ḳurꭓ",542,"sprout","ḳurꭓ",
429,"buq",1255,"sloe","buq",
430,"hi",1256,"birch","ḳaIla-hi","    Cf. also Khosr. \IḳaIla-hi\i (lit. ""white \Ihi""\i), dial. (cited from Khaidakov 1966) \Ihi\i 'birch'."
431,"x:iri",1261,"lime-tree","x:iri","    Cf. Khosr. \Ixiri\i id. (probably, a faulty recording instead of \I*x:iri\i)."
432,"hiwx",1265,"nut","hiwx","    Cf. gen. \Ihiwx:u-l.\i The initial h- is a result of dissimilation: \Ihiwx\i < \I*qiwx:,\i cf. the dialectal form: Khosr. \Iquhā\i (with an opposite dissimilation) ""fruit-stone"". The Lak. dial. form > Ag. Burk. \Iquwa\i 'fruit-stone'."
433,"laI=uk:a-",175,"to grow","laI=uk:a-n","    G. pr. \IlaI=u=k:un.\i"
434,"hiwč",1267,"apple","hiwč","    Obl. base \Ihiwču-;\i cf. also Khosr. \Ihičʷ,\i obl. \Ihiču-.\i"
435,"ħuꭓ-ču",191,"shepherd","ħuꭓ-ču","    Cf. Khosr. \IhuꭓI-ču\i id. (-ču is a component with the meaning of Nomen agentis)."
436,"quIrt",1269,"pear","quIrt","    Obl. \IquIrtu-;\i cf. Khosr. \IqIurt,\i \IqIurtu-\i id."
437,"k:urk:ul",1271,"a sort of pears","k:urk:ul","    Cf. also Lak. \Ik:uruk:i\i 'fruit, -s' - obviously a variant of the same root."
438,"č̣aIj-",196,"reddish, red-haired","č̣aIj-s:a","    Lak. \Ič̣aIj-\i > Arch. \Ič̣eIj\i 'light yellow (of hair, crops)'."
439,"aq",1274,"garden","aq","    Cf. gen. pl. \Iaq-urdil.\i"
440,"ṭuṭi",1276,"grape","ṭuṭi","    The Lak. form was probably borrowed in Darg.: cf. Ak., Ur. \Iṭuṭi,\i Chir. \Iṭuṭe\i etc. It is also probable that the Av. dialectal form \Iṭuṭí\i 'gooseberry' is borrowed from Lak. or Darg."
441,"k:urmuz",1277,"a k. of fruit (мирабель)","k:urmuz","    Cf. also Khosr. \Ik:urmuz\i 'damson'. Old Lak. is probably the source of Av. (dial., cited in Khaidakov 1973) \Igermez\i and Arch. \Igerbec\i 'quince'."
442,"ḳa",2234,"that (above the speaker)","ḳa","    Cf. also Khosr. \Iḳʷa\i id. (labialisation is probably secondary, \Iḳʷa\i < \I*ḳV-wa\i)."
443,"sunū",1278,"pome-granate","sunū","    Lak. \Isus\i 'barberry' is probably a reduplication of the same root (\Isus\i < \I*suns\i)."
444,"nur",1279,"a k. of weed with edible root","nur",
445,"žunaw",1281,"cornel","žunaw","    Cf. also Khosr. \Ič:unaw\i id."
446,"šʷaj",557,"guelder rose, snowball-tree","šʷaj",
447,"q̇uI-nuq̇i",1282,"strawberry","q̇uInuq̇i","    Cf. Khosr. \Iq̇Iunuq̇Ii\i 'strawberry, raspberry'. Initial q̇Iu- is most probably assimilated from *qV- (cf. other cases like \Iqa-naḳ\i 'sweetbrier', \Iq-asa\i 'ashberry' etc.)."
448,"mamari",1283,"blackberry","mamari",
449,"qa-naḳ",1286,"sweetbrier","qanaḳ","    Cf. also Khosr. \Iqanaḳ\i id. The form contains a prefix *qa-, also discoverable in some other berry names."
450,"č:at:i",504,"food made of butter, flax seeds and sugar","č:at:i",
451,"u",1289,"a sp. of barley (голозерный ячмень)","u","    Gen. \Iuwa-l;\i cf. also Khosr. \Iu,\i gen. \Iuʔa-l\i / \Iuwa-l\i id. A derivate from the same root is Lak. \Iini\i ( < \I*ʔu-ni\i) 'oat flour' (cf. the same type of structure in Darg. \Inuq̇-un\i 'flour, oat flour')."
452,"wiṭ",1291,"a k. of cereal (вид злака, напоминающего типчак)","wiṭ",
453,"niIqa",1292,"oats","niIqa","    Cf. Khosr. \IniqIʷa\i id."
454,"sus",1298,"rye","sus","    Gen. \Isusu-l;\i cf. also Khosr. \Isus,\i \Isusu-l.\i"
455,"ši",1300,"millet","ši","    Cf. Khosr. \Iši\i id."
456,"qa",1301,"barley","qa","    Cf. Khosr. \Iqa\i id."
457,"č̣ali",220,"ear (of corn)","č̣ali","    Cf. Khosr. \Ič̣ali\i id."
458,"q:ama",1306,"grain, corn","q:ama","    Cf. Khosr. \Iq:ama\i id. Lak. > Darg. Ak. \Iq:ama\i 'hemp', Chir. \Iq:ama\i 'seed'."
459,"k:uk:u",1307,"fruit-stone, grain","k:uk:u","    Cf. Khosr. \Ik:uk:u\i id."
460,"zu-",254,"to work","zu-n","    Cf. Khosr. \Izu-n\i id."
461,"-ku-",2300,"which","cu-ku-n-s:a","    Used only in combination with the interrogative stem \Icu-/ci-\i (cf. also \Ici-k-s:a\i 'how many')."
462,"ṭuṭi",1313,"flower","ṭuṭi",
463,"ꭓ:ara",1314,"thick stalk of herbaceous plants","ꭓ:ara",
464,"urt:u",1316,"grass","urt:u",
465,"=u=č̣i-",1318,"to weed","=u=č̣i-","    G. pr. \I=u=č̣unu.\i Cf. also dur. \Ič̣u-n\i and the old deverbative \Ič̣alū\i 'weed'."
466,"huḳū",1319,"panicled wormwood, absinth","huḳū",
467,"*-iIṭa-",241,"small","*-iIṭa-","    This hypothetical Lak. root is extracted from \IbiIṭa-ḳis:a\i 'small finger' (cited from Khaid.)."
468,"miIč̣",1320,"nettle","miIč̣",
469,"ulč:a",1321,"burdock","ulč:a","    Cf. also Khosr. \Iulč:a,\i gen. \Iulk-lul.\i"
470,"miIʁa",1323,"burdock's root","miIʁa",
471,"duš",243,"daughter","duš",
472,"salsi",1325,"cockle","salsi",
473,"ꭓ:ulū",1337,"hay","ꭓ:ulū","    Gen. \Iꭓ:ala-l.\i"
474,"sūra",1327,"mint","sūra","    Old Lak. (\I*subra\i or \I*surba\i) > Arch. \Isarba\i 'mint'."
475,"lač:i",1328,"garlic","lač:i","    Lak. > Arch. \Ilač:i\i id."
476,"-x:-",2233,"suffix of the series Ad (""close to"")","-x:-","    Used in cases like \Ič̣ira-x\i 'at the wall, close to the wall', \Ič̣ira-x:-un\i 'towards the wall' etc. Possibly the same morpheme can be found in Lak. \Ix:i-č̣,\i Khosr. \Ix:ʷi-č̣\i 'front, in front'."
477,"jawš",1329,"caraway","jawš","    Gen. \Ijawš:-ul.\i Cf. also Khosr. \Ijašʷ\i id."
478,"q̇aIža",1330,"goose-foot","q̇aIža",
479,"muč:uč",1333,"a k. of field grass (бодяк полевой)","muč:uč","    Old Lak. > Arch. \Imeč:uč\i id. The Lak. form is partially reduplicated (which is common for plant names)."
480,"č̣aħa",1339,"reed, cane","č̣aħa","    Cf. Khosr. \Ič̣aIha\i id. The same root (in a contracted shape \Ič̣a-\i) is present in the compound \Ič̣a-ṭaraḳ\i 'arrow'. [The component \I-ṭaraḳ\i is probably assimilated from \I-t:arak:\i and may be borrowed from Darg.: cf. forms like Kait. \Iderek:a\i 'bow', for which the genuine Lak. parallel is \Ik:urt:a\i 'arc, bow' q.v.].     It is probable that the Lak. word was borrowed into Darg. dialects: cf. Chir. \Ič̣aIħa,\i Tsud., Kub. \Ič̣iħaI,\i Ak., Ur. \Ič̣iʕaI\i 'reed, cane'."
481,"q̇aja",1341,"horse radish","q̇aja",
482,"šaIra",1342,"street","šaIra","    Cf. also \IšaIra-walu,\i Khosr. \IšʷaIra-balu\i 'village'."
483,"maš:i",1345,"farmstead","maš:i","    Cf. Khosr. \Imaš:i\i id."
484,"lamu",1349,"bridge","lamu",
485,"maʁi",897,"roof, ceiling","maʁi","    Cf. Khosr. \Imaʁu\i id."
486,"q̇aj",1355,"thing(s), ware(s)","q̇aj","    Cf. Khosr. \Iq̇ʷaj\i 'thing'."
487,"q̇aq̇a",1351,"crevice; ravine","q̇aq̇a","    Cf. Khosr. \Iq̇aq̇a\i 'pit'."
488,"q:at:a",1356,"house, room","q:at:a","    Cf. Khosr. \Iq:at:a\i id. The Lak. derivate \Iq:at:alalu\i 'verandah' > Darg. \Iq:adaula.\i"
489,"č̣ʷa",1357,"hut, shanty","č̣ʷa","    Gen. \Ič̣ʷat:i-ral.\i Cf. Khosr. \Ič̣ʷa,\i \Ič̣ʷat:i-ral\i id. Cf. also (with another variant of meaning) \Ič̣ʷa dan\i 'to scatter about, throw about'."
490,"c̣ĳa-lu",1358,"earthen roof","c̣ĳa-lu","    The root \Ic̣i(j)-\i is also present in \Ic̣i-w\i 'onto the roof', \Ic̣ĳa-tu\i 'from the roof'. Cf. also Khosr. \Ic̣ĳalu\i 'earthen roof'."
491,"uInq̇u",293,"fumes, stink","uInq̇u",
492,"ꭓ:anu",1362,"perch","ꭓ:anu",
493,"č̣ira",1367,"wall","č̣ira","    Cf. Khosr. \Ič̣ira\i id."
494,"c̣un",1370,"spout (of a vessel)","c̣un",
495,"murc̣u",695,"corner, angle","murc̣u","    Khosr. \Imurc̣u\i id."
496,"wilaꭓ",1373,"hearth, fireplace","wilaꭓ",
497,"murč̣i-",300,"blind","murč̣i-s:a",
498,"nuz",1379,"door (one-folded)","nuz",
499,"q̇unq̇ula",783,"lock","q̇unq̇ula","    Cf. Khosr. \Iq̇unq̇ula\i id."
500,"q:iča",1382,"bolt, door-bolt","q:iča","    Cf. Khosr. \Iq:iča\i id."
501,"ḳula",1385,"key","ḳula","    Cf. Khosr. \Iḳula\i id."
502,"kuInṭa",1387,"small pit","kuInṭa","    Cf. Khosr. \IkuInṭa\i 'stone trough; a hollow in stone'. Lak. \Ikurṭ-\i 'deep' probably belongs here, too ( < \I*ku(n)ṭV-rV-\i)."
503,"hanu",1393,"foundation","hanu","    Cf. Khosr. \Ihanu\i id."
504,"š:aI",1394,"down, below","š:aI",
505,"raṭ",1396,"ravine, river-bed","raṭ","    Cf. also Khosr. \Iraṭ\i 'brook, stream'."
506,"č̣an",1397,"bottom; sole; horseshoe","č̣an",
507,"maI",1399,"hook, bolt","maI",
508,"uIrči-lu",1400,"rolling-pin; corn-cob","uIrči-lu",
509,"t:arc̣",460,"post, pole","t:arc̣","    Cf. also Khosr. \It:arc̣\i id. Lak. \It:arc̣\i > Arch. \Idarc̣\i id."
510,"č̣ula",1402,"beam, girder, log","č̣ula","    Cf. also Khosr. \Ič̣ula\i 'stone girder'."
511,"ula",1410,"board; shelf","ula",
512,"marq",1254,"poles for planking the ceiling","marq","    Cf. also Khosr. \Imarqʷ\i id."
513,"zunḳlu",1416,"a stone plate for fastening roof edges","zunḳlu","    Cf. Khosr. \Izunḳlu\i id."
514,"ʁuni",1417,"(stone) plate","ʁuni","    Cf. Khosr. \Iʁun-č̣i\i id. (a suffixed form)."
515,"ha=a-",1420,"to grind","ha=a-n","    G. pr. \Iha=(u)nu.\i Cf. Khosr. \Iha-ja-\i (aor. \Iha-jun-di\i) id. The root is also preserved without vowel reduction in Anlaut: \IuI-ꭓ:a-\i 'to eat with appetite' (*'to grind). These two verbal stems reflect the usual Lak. variation ꭓ: / h (having probably a dialectal origin) and the old verbal Ablaut (in this case \I*Hĕmꭓ̲wV-\i > \IuIꭓ:a-,\i \I*Hĭmꭓ̲wV-\i > \I*ꭓ̲ʷV-\i > \Iha-\i).    Lak. also reflects old nominal derivates: \Ihara-qalu\i (Khosr. \Iharaqalu\i) 'mill', \Inih\i (Khosr. \Inih\i) 'mill-stone, wheel'."
516,"ḳič̣u",1423,"slop-basin, basin","ḳič̣u","    Cf. also \Iḳič̣ala\i 'scoop'."
517,"ḳʷara",1425,"big vessel for flour, bread; bread oven","ḳara","    Cf. also Bartkh. (Хайдаков 1966) \Iḳʷara\i 'big vessel for flour', Khosr. \Iḳʷara\i 'bread oven'."
518,"ṭunu",1427,"feeding-trough, manger","ṭunu",
519,"nuꭓ",1428,"cave, cavern","nuꭓ","    Gen. \Inuꭓ:u-l.\i Cf. also Khosr. \Inuꭓ,\i Gen. pl. \Inuꭓ:a-rdil\i id. Lak. > Darg. Chir. \Inuꭓ,\i Arch. \Inoꭓ\i 'cavern'."
520,"su",1554,"granary","su",
521,"xulu",545,"gate, entry","xulu","    Cf. Khosr. \Ixulu\i id."
522,"naq̇",1438,"soup, broth","naq̇","    Cf. Khosr. \Inaq̇\i id."
523,"xama",1439,"foam","xama","    Cf. Khosr. \Ix:amā\i (a misspelling instead \I*xamā?\i)."
524,"nac̣u-",1440,"sweet","nac̣u-s:a","    Cf. Khosr. \Inac̣u-s:a\i id. The old derivate \I*hwmĭʒ̲ū\i 'honey' is reflected in Lak. as \Inic̣\i (Khosr. \Inic̣\i)."
525,"ha",510,"fat (n.)","ha",
526,"naḳ",1449,"milk","naḳ","    Cf. Khosr. \Inaḳ\i id."
527,"lic̣i-",1451,"to settle (of liquid)","lic̣i-n","    G. pr. \Ili=c̣unu.\i"
528,"muha-li",1452,"stream, rapid brook","muhali",
529,"š:aj",1453,"whey","š:aj-ini","    The root is attested only in the compound \Iš:aj-ini\i ""oat flour in whey"" (\Iini\i 'oat flour'."
530,"tanta",365,"body dirt","tanta",
531,"ta=ta-",1458,"to curdle, coagulate","ta=ta-n","    G. pr. \Ita=tun.\i Cf. Khosr. \Itata-n\i id. A derivate is Lak. \Itartala\i 'sour (clotted) milk'. The non-reduplicated root is reflected in an old derivate: \Iwit\i (gen. \Iwitu-l\i) 'milk whey'."
532,"bart",1459,"top; cream, sour cream","bart","    Gen. pl. \Ibart-urdil;\i cf. Khosr. \Ibart\i id."
533,"-arḳ",370,"men, people","čiw-arḳ","    The root is present only in a compound with \Ičiw-\i 'man, male' q.v."
534,"nis",1460,"cheese","nis","    Gen. \Inisi-ral;\i cf. Khosr. \Inis,\i \Inisira-l\i id."
535,"k:ur",379,"to roll","k:ur učin","    A compound verb. With the same root cf. also \Ik:uru -an\i 'to roll down', \Ik:ur-an\i 'circle', (with reduplication) \Ik:urk:ur ṭun\i 'to roll'.         An immediate derivate from the same verb is Lak. \Ik:uručaj\i (Khosr. \Ik:urunčaj\i) 'round stone, roof roller'. Since PEC *ḳ in tense words > Lak. k:, it is possible, however, that this Lak. word is a result of contamination of PEC \I*gwērV\i 'round' and \I*mVḳ̲ɨ̆rV\i 'roller' q.v.          Lak. \Ik:uručaj\i > Arch. \Igoroꭓči\i 'rolling stone'. Arch. \Igoro-ꭓ:ʷas\i 'to roll (intr.)', \IgoIroI atis\i id. (trans.), \IgoIroI\i 'ball-shaped substance' are also most probably borrowed from Lak. (sometimes with expressive pharyngealization)."
536,"ḳut",1462,"malt","ḳut","    Gen. \Iḳut:a-l;\i cf. Khosr. \Iḳut,\i \Iḳut:a-l\i id."
537,"-ḳma",375,"flour","ini-ḳma","    A compound word; the first part is \Iini\i 'oat flour'. The second part, \I-ḳma\i (cf. also Khosr. \Iiniḳma\i) is not analyzable within Lak., but probably (with a metathesis) goes back to \I*mVḳa\i < PEC \I*wɨ̄nƛ̣̲V.\i"
538,"č:aṭ",1466,"bread","č:aṭ","    Cf. Khosr. \Ič:aṭ\i id."
539,"burki",1469,"cake","burki","    Cf. Khosr. \Iburki\i id."
540,"šʷa",428,"mown crops","šʷa",
541,"sun",1472,"straw","sun","    Gen. \Isuma-l.\i Cf. Khosr. \Isun\i id."
542,"hawk:u-ri",391,"dumplings","hawk:u-ri","    Cf. also Khosr. \Ihawk:uri\i id. The Proto-Lak. form must have been \I*hIamk:uri,\i as seen from the Arch. loanword \IhaInk:ur(i\i) id."
543,"ati-l-",390,"wet","atil-s:a","    With reduplication (and expressive pharyngealization) cf. also \ItaItu\i 'pool'."
544,"maId",392,"sperm","maId (Bartkh.)","    Cited from Хайдаков 1966."
545,"ħan",1475,"alcoholic drink (vodka, wine, bouza)","ħan","    Cf. Khosr. \IhaIn\i id."
546,"k:urt:u",400,"quilted jacket, caftan","k:urt:u",
547,"huqa",1477,"shirt","huqa","    Cf. Khosr. \Ihuqa\i id."
548,"=u=ꭓ:a-",401,"to enter","=u=ꭓ:a-n","    G. pr. \I=u=ꭓ:u-n.\i Cf. Khosr. \I=u=ꭓ:a-n\i id. In the imperative mood (\I=uꭓ:u\i) the root is also used with the meaning 'to come'."
549,"harč:ala",429,"cuff; trouser's leg","harč:ala",
550,"qa",1478,"carpet, rug","qa",
551,"=u=ta-",404,"to throw, to pound, to chop","=u=ta-n","    G. pr. \I=u=tu-n.\i Cf. Khosr. \I=u=ta-n\i id., and also the durative \Ita-la-n\i 'to fight'."
552,"muħlu",1485,"belt","muħlu","    Cf. Khosr. \ImuIhlu\i id."
553,"ḳič̣",1489,"button","ḳič̣","    Cf. Khosr. \Iḳič̣\i id."
554,"ħaṭ",1494,"knot, loop","ħaṭ","    Cf. Khosr. \IhaIṭ\i id. Cf. also Lak. \Iħaṭ-int\i 'leathern fetters for tamed birds of prey'."
555,"q̇Iarži",997,"top (of boot)","q̇Iarži","    Cf. also Khosr. \Iq̇Iʷarži\i id.; Bartkh. (Хайдаков 1966) \IaIrži\i 'leg below knee'."
556,"ḳi=a-",422,"to catch fire","ḳi=a-n","    G. pr. \Iḳi=nu.\i Cf. Khosr. \Iḳĳa-\i id.; also, with reduplication, Lak. \I=aj-ḳiḳi-n\i 'to catch fire, start burning'. A derived adjective is Lak. \Iḳiri-s:a,\i Khosr. \Iḳiri-s:a\i 'hot'."
557,"=a=č̣i-",1499,"to full, felt (wool)","=a=č̣i-","    G. pr. \I=a=ḳu-nu.\i"
558,"za",2306,"thing","za",
559,"aImu",1503,"wooden tub, trough","aImu",
560,"c̣iqa",1506,"floor-cloth, door-mat","c̣iqa","    Cf. Khosr. \Ic̣iqa\i id."
561,"dahani",1508,"mirror","dahani","    Cf. Khosr. \Idahani\i id."
562,"č:ič:i",444,"meat (nursery word)","č:ič:i",
563,"q̇ač̣a",1513,"wineskin","q̇ač̣a","    Cf. Khosr. \Iq̇ʷač̣a\i id. The Lak. form is a probable source of Av. \Iq̇:ʷač̣á,\i Chad. \Iq̇uč̣á\i id. (not genuinely related because of irregular correspondence) and Andian forms (borrowed from Av.): Akhv. \Iq̇:ač̣a,\i Tind. \Iq̇:ʷač̣a\i 'wineskin', Cham. (Leksika) \Iq̇:oč̣e.\i"
564,"č̣aṭa",1514,"wooden shovel","č̣aṭa","    Cf. Khosr. \Ič̣aṭa\i id."
565,"uInṭa",1516,"small earthenware vessel","uInṭa",
566,"q:usa",1521,"spoon","q:usa","    Cf. Khosr. \Iq:usa\i id."
567,"his",1524,"a prick (by some sharp object)","his","    The original meaning was obviously 'sharp object, thorn, prick'; cf. also the derivate Khosr. \Ihis:ilu\i 'fork' (pointing to *s:, neutralised in his in the final position), and the Archi loanword \Ihis\i 'fork'."
568,"xula",1525,"pitchfork","xula","    Cf. Khosr. \Ixula\i id."
569,"č̣uṭi",450,"lead","č̣uṭi",
570,"č̣ila",1528,"knife","č̣ila",
571,"t:-i=si-",1530,"to cut out","t:isi-n","    G. pr. \It:i=su-nu.\i Cf. also Khosr. \It:isi-n,\i and, with another morphological formation, Lak. \I=urusi-n\i (\I=urusu-nu\i), Khosr. \I=urusi-n\i 'to chop, cut in small parts'. Lak. \It:isi-\i also goes back to *\It:ir(i)si-\i, as seen from an old Archi loanword: \Idiris-kes\i 'to cut out'."
572,"ḳunḳur",1533,"cauldron","ḳunḳur","    Cf. Khosr. \Iḳunḳur\i 'cylinder-shaped cauldron'."
573,"waraq:i",1536,"a copper jug for water","waraq:i","    Cf. Khosr. \Iwaraq:i\i id."
574,"q:Iač̣i",1537,"a flat earthenware vessel (for filtering milk)","q:Iač̣i","    Cf. Khosr. \Iq:Iʷač̣i\i 'jar, jug'."
575,"k:up:i",1539,"earthenware jug with a narrow mouth","k:up:i",
