"NUMBER","PROTO","PRNUM","MEANING","LAK","COMMENT"
576,"q̇ucuru",1541,"a small sack made of sheepskin","q̇ucuru","    Cf. Khosr. \Iq̇ucuru\i id."
577,"šašal",1542,"sack","šašal (Khosr.)",
578,"x:ʷi-c̣i-",1543,"to wring out, squeeze out","x:i=c̣i-n","    G. pr. \Ix:i=c̣unu.\i"
579,"=ihi-",1545,"to filter","=ihi-n","    G. pr. \I=i=hu-nu.\i"
580,"q:Iac̣a",1546,"tongs, pincers","q:Iac̣a","    Cf. Khosr. \Iq:Iac̣a\i id."
581,"kʷac̣",1551,"armful, bundle","kac̣","    Cf. Khosr. \Ikʷac̣\i 'bundle'."
582,"c:u-",468,"female","c:u-s:a",
583,"q̇ali",1558,"barrel","q̇ali",
584,"luꭓč:i",514,"earth, land","luꭓč:i","    Cf. also Khosr. \Iluꭓč:i\i '(mountain) pasture'."
585,"musi",1559,"gold","musi","    Cf. Khosr. \Imusī\i id."
586,"arcu",1560,"silver","arcu","    Cf. Khosr. \Iarcu\i id."
587,"nuwč̣a",520,"flint","nuwč̣a","    Cf. Khosr. \Inūč̣ʷa\i id."
588,"muħ",1561,"sickle","muħ","    Cf. Khosr. \ImuIħ\i 'crooked sickle'."
589,"nuwc̣i",521,"iron or stone plate for roasting grain","nuwc̣i",
590,"duk-ni",1564,"brass","duk-ni","    Cf. Khosr. \Idukni\i id. Originally a plural form; without the suffix -ni the root is attested in the old Archi loanword: Arch. \Iduk\i 'brass, copper'."
591,"ḳuIj",1569,"handle","ḳuIj","    Cf. Khosr. \IḳuIj\i id."
592,"anḳa-ṭun",525,"to doze, slumber","anḳa-ṭun","    A compound verb (with the nominal part \Ianḳa-\i and the auxiliary verb \I-ṭun\i)."
593,"ṭurš:i",1570,"small clay balls for a sling (put on sticks)","ṭurš:i",
594,"ḳunu",1573,"wire","ḳunu","    Cf. also Khosr. \Iḳunu\i 'knitting needle'."
595,"=uruꭓ:a-",1574,"to sew","=uruꭓ:a-n","    G. pr. \I=uru=ꭓ:u-nu.\i Cf. Khosr. \I=uruꭓ:a-n\i id."
596,"marqʷ",842,"a woolen thread of high quality","marqʷ (Khosr.)","    Gen. \Imurqa-l.\i"
597,"ḳuṭ",1576,"skein, hank","ḳuṭ","    Cf. Khosr. \Iḳuṭ\i id."
598,"ħis",1529,"to cut, clip, trim","ħis učin","    Cf. \Iħis dan\i id., \Iħisi-lu\i 'scissors'; Khosr. \IhiIsilu\i 'scissors'."
599,"quwqu",1580,"wheat groats","quwqu",
600,"t:aral",1581,"comb","t:aral",
601,"q:ʷaṭa",1552,"comb","q:ʷaṭa (Khosr.)",
602,"zuk:a",1584,"spindle","zuk:a","    Cf. Khosr. \Izuk:a\i id."
603,"=uꭓ:ii-",1587,"to spin","=uꭓ:ii-N (khosr.)",
604,"=a=ħi-",1588,"to tie, bind, fasten","=a=ħi-n","    G. pr. \I=a=ħu-nu\i (Khosr. \I=aI=hi-n\i). Cf. also (with a preverb) \It:iri=ħi-n\i (g. pr. \It:iri=ħu-nu\i), Khosr. \It:iriI=hi-n\i 'to untie, unbind'."
605,"zuru-q:aIni",547,"icicle","zuru-q:aIni","    The meaning and origin of the component -q:aIni is not clear."
606,"q̇uIṭi-lu",1591,"hammer","q̇uIṭilu","    Khosr. \Iq̇Iuṭilu\i id."
607,"riḳ",1594,"axe","riḳ","    Cf. Khosr. \Iriḳʷ\i id."
608,"=u=č̣a-",562,"to go down","=u=č̣a-n","    G. pr. \I=u=č̣u-n.\i Cf. Khosr. \I=u=č̣a-n\i (\I=u=č̣undi\i) 'to come, arrive ('приезжать' as opposed to \I=u=č̣a-n,\i \I=u=ḳundi\i 'приходить' q.v.), to put in'."
609,"apiṭa",1596,"mushroom","apiṭa (Bartkh.)",
610,"bajlaꭓ:i",1598,"whetstone, grindstone","bajlaꭓ:i","    Cf. Khosr. \Ibajlaꭓ:i\i id."
611,"=a=č̣i-",574,"to divide, to be divided","=a=č̣i-n","    G. pr. \I=a=č̣u-nu.\i The original meaning must have been 'to get split', preserved in Khosr. \I=ač̣i-n\i (\I=a=č̣-undi\i), which also means 'to be divided'."
612,"t:arx",1599,"stick","t:arx","    Obl. base \It:urša-.\i Cf. Khosr. \It:arx\i (\It:urša-\i) id."
613,"ꭓ:ara-č̣ani",1600,"saw","ꭓ:arač̣ani","    Cf. Khosr. \Iꭓ:arač̣ani\i id. The second part (-č̣ani) is not quite clear; for \Iꭓ:ara-\i cf. also \Iꭓ:ara-č̣aṭa\i 'metallic scraper'.     Lak. \Iꭓ:ara-\i reflects the nominal derivate \I*ʔVrꭓ̲wVrV;\i the original reduplicated stem \I*ꭓirꭓ̲wV-\i is preserved in \Iꭓ:uꭓ:u-ṭi\i 'file'.     It is interested to note Tind. \Ič̣araꭓ:un\i 'saw' - which is very probably a later metathesis of a loanword from Lak. (\Ič̣araꭓ:un\i < \I*ꭓ:arač̣Vn\i)."
614,"q:aṭa",1603,"trap","q:aṭa","    Cf. Khosr. \Iq:ʷaṭa\i id."
615,"ꭓ:unu",1604,"diaphragm","ꭓ:unu",
616,"q:iIri",1608,"net","q:iIri","    Cf. Khosr. \Iq:Iiri\i id."
617,"=u=ꭓ:i-",1611,"to carry away, take away","=u=ꭓ:i-n","    G. pr. \I=u=ꭓ:u-n\i / \I=u=ꭓ:u-nu.\i Cf. also dur. \Iꭓ:i-la-n\i 'to carry, bear'; Khosr. \I=u=ꭓ:i-n,\i dur. \Iꭓ:i-lla-n\i id."
618,"hi",1612,"bundle","hi","    Cf. Khosr. \Ihi\i 'bundle (of brushwood')'."
619,"q:aq-la",964,"burden, load","q:aqla (Khosr.)",
620,"hiwu",1614,"pack, burden","hiwu","    Lak. \Ihiwu\i < \Ihiʔu;\i in Khosr. \Ihibu\i -b- is obviously secondary in this case."
621,"xumū",1032,"rope, string","xumū",
622,"x:uri",1620,"bridle","x:uri","    Cf. Khosr. \Ix:uri\i id."
623,"ja",1623,"wheel","ja",
624,"naIḳ-",1624,"blue","naIḳ-s:a","    Cf. Khosr. \InaIḳ-s:a\i id."
625,"ḳili",1625,"saddle","ḳili","    Cf. Khosr. \Iḳili\i id."
626,"hallibilli",1627,"a wooden device for transporting stones on donkeys","hallibilli","    The word stems from the Bartkh. dialect (cited from Хайдаков 1966)."
627,"č̣aIpṭi",1630,"whip","č̣aIpṭi",
628,"qu",628,"field","qu","    Obl. base \Iquni-,\i pl. \Iquru.\i Cf. Khosr. \Iqu,\i \Iquni-,\i \Iquru\i id."
629,"q:ur",1631,"1 arable field 2 fallow","q:ur 1, q:uruqu 2","    In the Khosr. recordings the word \Iq:ur\i is characterized as 'poetic' (as opposed to \Iqu\i 'field' < \I*qwɨ̆ʔrV̄\i). The literary form \Iq:uru-qu\i 'fallow' is actually a compound of the two roots."
630,"ꭓ:a",1634,"line","ꭓ:a",
631,"qa-ras",1635,"wooden plough","qaras","    Obl. \Iqurs:u-;\i cf. also Khosr. \Iqaras,\i \Iqurs:u-\i id. The Lak word is probably a compound of \Iqu\i 'field' + \I*(HV)ras:\i ( < \I*Hrājc̲ū\i) 'plough'."
632,"niḳa",1380,"a leathern noose connecting the plough to the yoke","niḳa","    Lak. \I*niḳʷa\i (\I*miḳʷa\i) > Arch. \Imuḳa\i id."
633,"ruḳ",1639,"yoke","ruḳ","    Cf. also Khosr., Bartkh. \Iduḳ\i id. (the forms with d- may be actually borrowed from Dargwa)."
634,"k:ac:a",1641,"hoe (for digging graves)","k:ac:a","    The parallel form \Ik:aza\i 'hoe, mattock' is probably borrowed from Av. or Darg."
635,"ꭓ:aIlaꭓ:i",1642,"harrow","ꭓ:aIlaꭓ:i","    Cf. Khosr. \Iꭓ:Iilaꭓ:Ii\i 'rake, harrow'. Cf. also a verbal stem: Khosr. \Iꭓ:Iiꭓ:Ii-n\i (dur. \Iꭓ:IiꭓIla-n\i) 'to scrape'."
636,"mirx",1646,"sickle","mirx","    Cf. Khosr. \Imirx,\i \Imirx:ira-\i - pointing to a strong *x: in Proto-Lak."
637,"=uca-",662,"to mow; break off, tear off","=uca-n","    G. pr. \I=u=cu-n,\i dur. \Icu-lu-n.\i Cf. Khosr. \I=ucʷa=n,\i \Icʷu-lu-n\i id. (with secondary labialisation)."
638,"q:aw",893,"sheaf","q:aw","    Cf. Khosr. \Iq:aw\i id. The Proto-Lak. form was \I*q:ʷab,\i as seen clearly from the Archi loanword: Arch. \Iqʷab\i 'sheaf'."
639,"lizu",1653,"a heap of sheaves (stacked as a pyramid for drying)","lizu","    Cf. Khosr. \Ilizu\i  'bundle of sheaves'."
640,"qIu",1654,"sheaves stacked in a semicircle","qIu",
641,"t:arac̣a-lu",1657,"threshing-floor","t:arac̣alu","    Cf. Khosr. \It:arac̣alu\i id., Bartkh. (Хайдаков 1966) \It:arc̣.\i"
642,"č:in",1658,"threshing board","č:in","    Khosr. \Ič:in\i id. Lak. \Ič:in\i goes back to \I*muk:i-n\i (with a regular loss of the initial syllable containing a labial resonant + a narrow vowel), which is an exact match for forms like PA \I*bili-mV,\i PTs \I*mɨLə\i etc.     Another derivate from the same archaic verbal root is Lak. \Ič:ar\i ( < \I*k:ar,\i with metathesis < \I*rak:\i) 'threshing', used also in the compound verb \Ič:ar d-a-n\i 'to thresh'."
643,"nax",1659,"chaff","nax","    Obl. \Inux:a-.\i Cf. Khosr. \Inaxʷ,\i \Inux:ʷa-\i id."
644,"c̣inna",1661,"dry stalks as fuel","c̣inna","    Cf. also Khosr. \Ic̣ajnda\i ( < \I*c̣indV-ja\i) 'straw'."
645,"baḳu",1669,"hill; heap, pile","baḳu","    Cf. Khosr. \Ibaḳu\i id."
646,"sun",1670,"sunny side; sunny slope of a hill, mountain","sun","    Cf. Khosr. \Isun\i id."
647,"uInṭa",2072,"hollow","uInṭa","    Cf. Khosr. \IuInṭa\i 'hollow (in ground)'."
648,"niIꭓ",1674,"river","niIꭓ","    Gen. \IniIꭓ:a-l;\i cf. also Khosr. \IniIꭓʷ,\i \IniIꭓ:ʷa-l.\i"
649,"aItara",1675,"mountain stream","aItara","    Cf. also Khosr. \IaItala\i id. There exists also an Archi loanword: Arch. \IhaItəra\i 'river', pointing to a variant with *ħ- in Old Lak. or some Lak. dialect."
650,"baIr",1676,"lake, pond","baIr","    Cf. Khosr. \IbaIr\i id. Lak. > Arch. \IbaIri\i id."
651,"x:iri",1679,"sea","x:iri","    Cf. Khosr. \Ix:iri\i id."
652,"q:ubi",151,"deep pit","q:ubi (Khosr.)","    In Lit. Lak this root regularly changed to \Iq:uj,\i thus coinciding with a Turk. loanword \Iq:uj\i 'well' (which has nothing to do with the present root)."
653,"haw",1682,"grave","haw","    Obl. base \Ihat:a-.\i Cf. Khosr. \Ihaw,\i \Ihat:a-\i id. With pharyngealisation (expressive?) cf. also Lak. \Iħat:a-lu,\i Khosr. \IhaIt:a-lu\i 'graveyard'."
654,"ga",2307,"that (below)","ga","    Cf. Khosr. \Igʷa\i id. (with secondary labialisation < \I*gV-wa\i). Cf. also \Igi-lu\i (Khosr. \Igi-lu\i) 'there (below)'."
655,"ma",2272,"a prohibitive particle","ma",
656,"č̣uč̣a",1684,"small stone","č̣uč̣a","    Cf. Khosr. \Ič̣ʷuč̣ʷa\i id. (Khaidakov spells the lit. form: \Ič̣uč̣ʷa\i)."
657,"ʁaIwʁa",1685,"gravel, road metal","ʁaIwʁa",
658,"č̣uIn",1686,"bead(s)","č̣uIn","    Cf. gen. \Ič̣uImu-l.\i"
659,"ꭓ:it",1688,"dust","ꭓ:it","    Gen. \Iꭓ:it:u-l.\i Cf. Khosr. \Iꭓ:it,\i \Iꭓ:it:u-l\i id."
660,"č̣iInṭ",1690,"spray","č̣iInṭ",
661,"ḳanṭ",1691,"pip (on cards, dice)","ḳanṭ",
662,"čaIwqa",1696,"shower, heavy rain","čaIwqa",
663,"marꭓ:ala",1698,"snow","marꭓ:ala","    Cf. Khosr. \Imarꭓ:ala\i id."
664,"burul",1742,"crystal","burul",
665,"miḳ",1703,"ice, hail","miḳ","    Cf. Khosr. \Imiḳ\i id."
666,"bark",78,"a high cloud","bark (Khosr.)","    Gen. pl. \Ibark-urdil.\i"
667,"ꭓ:urt",1704,"scum","ꭓ:urt",
668,"q̇it",1706,"soot; flour dust","q̇it","    Gen. \Iq̇it:u-l.\i Cf. Khosr. \Iq̇it\i (\Iq̇it:u-l\i) 'soot'. Lak. > Arch. \Iq̇it:i\i id."
669,"čani",1707,"light (n.)","čani","    Cf. Khosr. \Ičani\i id."
670,"s:u-t",1709,"autumn","s:ut","    Historically -t is a suffix. Cf. also Khosr. \Is:ut\i id., \Is:ut:i-l\i 'in autumn'."
671,"ʁʷi",1711,"summer","ʁi","    Gen. \Iʁin-tni-l.\i Cf. Khosr. \Iʁʷi,\i \Iʁʷin-tni-l\i id."
672,"ḳʷi",369,"winter","ḳi","    Gen. \Iḳin-tni-l.\i Cf. Khosr. \Iḳʷi,\i \Iḳʷin-tni-l\i id."
673,"q̇ini",1713,"day","q̇ini","    Cf. Khosr. \Iq̇ini\i id.; \Iħa-q̇inu,\i Khosr. \IhaIq̇inu\i 'today'."
674,"hant:a",1714,"24 hours, day","hant:a","    Cf. also \Ihunt:ī,\i Khosr. \Ihunt:ī\i 'tomorrow'. Lak. \Ihant:a\i > Arch. \Ihant:i\i 'some time, a certain amount of time'."
675,"aIra-l",1720,"army, troops","aIral","    An old plural form. The original suffixless form is reflected in Arch. \IaIri\i 'army', an old Laki loanword."
676,"q̇uIq̇a",1721,"group (of people), company","q̇uIq̇a","    Cf. Khosr. \Iq̇Iuq̇Ia\i id."
677,"xuj",133,"sheath","xuj","    Cf. Khosr. \Ixuj\i id. The Lak. form goes back to \I*xob(i)\i < \I*λow(i)\i (cf. PA \I*r-iƛobV\i), as seen from an archaic Arch. loanword from Laki: Arch. \Iλob\i 'sheath, case'."
678,"q:ur",439,"carrot","q:ur",
679,"liI=q̇a-",1724,"to be destroyed","liI=q̇a-n","    G. pr. \IliI=q̇u-n.\i Cf. also \IliIq̇-lu,\i \IliIq̇-ru\i 'crumbling, landslide'."
680,"=i=š:u-",1725,"to hit; to wound","=i=š:u-n","    G. pr. \I=i=š:u-nu.\i Cf. Khosr. \I=i=š:u-n\i id., and the prefixless stem \Iš:u-n\i (Khosr. \Iš:u-n\i) 'to hit, touch, push'. An old derivate is \Iš:awu,\i Khosr. \Iš:abu\i 'wound' ( > Arch. \Iš:aIbi\i 'wound', \Iš:aIban as\i 'to wound')."
681,"ꭓ:Ia",1726,"to break, burst","ꭓ:aI =uk:a-n","    Cf. Khosr. \Iꭓ:Ia =uk:a-n\i id."
682,"aIš",1728,"sign, mark, target; mark (on sheep's ear)","aIš","    Gen. \IaIš:u-l.\i Cf. Khosr. \IaIš,\i \IaIš:u-l\i id."
683,"k:uṭ",1729,"hole, burrow","k:uṭ","    Cf. Khosr. \Ik:uṭ\i id."
684,"mic̣",512,"tip, point","mic̣","    Cf. Khosr. \Imic̣\i id."
685,"naḳ",1731,"cubit","naḳ",
686,"aInt",232,"span (between the thumb and the small finger)","aInt","    Gen. pl. \IaInt-urdil;\i cf. Khosr. \IaInt,\i \IaInt-urdil\i id. Originally had probably meant ""angle"" (cf. the external evidence)."
687,"maq",1735,"word","maq","    Gen. \Imuq:u-l.\i Cf. Khosr. \Imaq,\i \Imuq:u-l\i id."
688,"č̣u",1737,"voice, sound","č̣u","    There also exists a synonymous \Ič̣uḳa\i (Khosr. \Ič̣uḳa\i) id. - historically a diminutive."
689,"čak",1738,"prayer","čak","    G. pl. \Ičak-urdil.\i Cf. Khosr. \Ičak\i id."
690,"maha",1740,"tale","maha","    Cf. Khosr. \Imaha\i id."
691,"qʷa",1741,"oath","qa","    Cf. Khosr. \Iqʷa\i id. The Lak. name for 'wedding' is probably derived from the same root (as 'oath-taking'): cf. Lak. \Iqaṭi,\i Khosr. \Iqʷaṭi\i 'wedding' (for the dental suffix cf. perhaps forms like Av. \Ihé-di-ze,\i \Ihédi,\i Arch. \Iꭓʷe-t:a-s,\i \Iꭓʷet:i\i 'oath' - although the glottalisation of -ṭ- in Lak. is a problem)."
692,"guj",1742,"animation, merriment","guj",
693,"arʁ",1744,"flourishing, prime of life","arʁ","    The Lak. word was borrowed in Darg.: \Iarʁ\i 'age; weather', Ur. \Iarʁ,\i Kub. \I āʁ\i id."
694,"č:ʷa-",1747,"to want, wish, love","č:ʷa-n","    Cf. Khosr. \Ič:ʷa-n\i id. Cf. also the nominal derivate: Lak. \Ič:a-wu\i 'love'."
695,"sus:",1748,"bride","sus: (Arak.)","    Cited from Khaidakov 1966."
696,"mač:a",1750,"relative, kinsman","mač:a","    Lak. > Arch. \Imač:a-t:u\i id."
697,"maIꭓ:i",1064,"mould","maIꭓ:i","    Cf. Khosr. \Imaꭓ:Iʷi\i id."
698,"t:at:a",1756,"grandfather","t:at:a","    Cf. also Balkh. (cited from Khaidakov 1966) \It:at:a\i 'father'. A nursery word; cf. also Lak. \Idada\i 'mummy' (an etymological doublet, with an expressive preservatyion of voice)."
699,"baba",114,"mummy","baba (Khosr.)",
700,"us:u, s:u",1760,"1 brother 2 sister","us:u 1, s:u 2","    Cf. Khosr. \Ius:ʷu\i 'brother', \Is:u\i 'sister'."
701,"s:u-ra-qu",1761,"(first) cousin","s:uraqu","    Cf. Khosr. \Is:uraqu\i / \Is:araqu\i id. The form is a compound with the old obl. base of \Ius:u\i (see \I*=ɨ̆ć̲ĭ\i) 'brother'."
702,"q̇uli",1762,"puppy","q̇uli",
703,"l-aI=qa-",1764,"to be born, arise","laI=qa-n","    G. pr. \IlaI=qunu.\i Cf. perhaps also \Iqana-n\i (the durative stem of \Ixu-n\i 'to be, become')."
704,"las",1767,"husband","las","    Cf. Khosr. \Ilas\i id. Tenseness of -s is unclear (within the paradigm it is always in a syllable-final position, where -s and -s: are neutralized)."
705,"aħal-ču",1771,"bridegroom's kinsman","aħal-ču","    Cf. also \Iaħal-š:ar\i ""bride's kinsman""."
706,"burxni-",1772,"male","burxni-s:a","    Cf. Khosr. \Iburxni-čū\i id. ( = Av. \Ibixín-či\i). The syllable-final position of -x- allows for both *-x- and *-x:- in Proto-Laki."
707,"q̇urč̣i-",1778,"sour, bitter","q̇urč̣i-s:a","    Cf. Khosr. \Iq̇urč̣i-s:a\i id. Lak. > Arch. \Iq̇ič̣i-\i 'sour' (used only with \InaIƛ̣\i 'milk')."
708,"c:iꭓku-",1779,"sour","c:iꭓku- (Khosr.)","    Attested only in Khosrekh. The normal Laki reflex of PEC \I*c̣ǟḳ̲wV-\i would be \I*c:iḳu-.\i -ꭓk- is not clear (perhaps under influence of \Ic:iꭓ\i 'manure, dung'?)."
709,"muIrš-, muIrš:i-",646,"small","muIrš-,muIrš:i-","    Khosr. \ImuIrš-s:a\i id."
710,"q:uma-",1782,"narrow, cramped","q:uma-s:a",
711,"c:un-",1784,"dense","c:un-s:a",
712,"=u=ṭi-",1790,"to pour","=u=ṭi-n","    G. pr. \I=u=ṭu-nu.\i Cf. Khosr. \I=u=ṭi-n\i id."
713,"lis:u-",1791,"narrow","lis:u-s:a",
714,"xuImu-",1792,"liquid","xuImu-s:a","    Cf. Khosr. \Ix:uImu-s:a\i (a misspelling instead of \IxuImu-s:a\i ?)."
715,"maIq̇",1795,"thirst","maIq̇",
716,"k:aši",1796,"hunger","k:aši",
717,"la=š:a-",1797,"to be similar, look alike","la=š:a-n","    G. pr. \Ila=x:u-nu.\i Cf. also Khosr. \Ila=x:u-s:a\i 'similar'."
718,"=uq̇-a-",1800,"thick (of liquids)","=uq̇-a-A:S","    Cf. Khosr. \I=uq̇-a-s:a\i id."
719,"=uč-",1801,"fat, thick","=uč-A:S","    Cf. Khosr. \I=uč-s:a\i id."
720,"=a=č:a- / =a=č:i-",224,"to bend, become curved","=a=č:a-n / -i-n","    G. pr. \I=a=k:u-nu;\i Khosr. \I=a=č:a-n,\i aor. \I=a=k:un-di.\i Cf. also \I=a=k:u-s:a,\i Khosr. \I=a=k:u-s:a\i 'curved, hooked'."
721,"ṭaj-la-",796,"straight","ṭajla-s:a","    Khosr. \Iṭajla-s:a\i id."
722,"=ax=a-",1803,"suitable, fit (for a size, measure)","=ax=a-A:S","    -x- in the Lak. form is always followed by a class marker, so it is impossible to establish whether it is morphonologically tense or lax."
723,"urč̣a",1804,"right","urč̣a","    Cf. also Khosr. \Iurč̣a-ma.\i"
724,"ḳuḳ-lu-",1808,"soft","ḳuḳlu-s:a","    Cf. Khosr. \Iḳuḳlu-s:a\i id."
725,"q̇aInq̇a-",1810,"hard, rigid","q̇aInq̇a-",
726,"quna-",1812,"big, grown up","quna-s:a","    Cf. also \Iqunaw xun\i 'to get old', Khosr. \Iqun-a-xu-s:a\i 'old'."
727,"aIrč:a-",1813,"lame","aIrč:a-s:a","    Cf. Khosr. \IaIrč:a-s:a.\i"
728,"w-alḳa",1814,"to reel, stagger","w-alḳa ṭun",
729,"šam-a",2318,"three","šam=a","    Cf. Khosr. \Išam=a\i id."
730,"muq̇",2319,"four","muq̇","    Cf. Khosr. \Imuq̇=a.\i"
731,"ꭓ:uI-",2320,"five","ꭓ:uI=a","    Cf. Khosr. \Iꭓ:Iu=a.\i"
732,"raIꭓ-",2321,"six","raIꭓ=a","    Cf. Khosr. \Iraꭓ:I-a.\i The numeral has been certainly modified under the influence of \Iꭓ:uI-\i 'five' (regularly a form like \Irik:-\i or \Irak:-\i would be expected)."
733,"arul",2322,"seven","arul","    Khosr. \Iarul=a.\i"
734,"urč̣",2324,"nine","urč̣","    Cf. Khosr. \Iurč̣=a.\i"
735,"ac̣",2325,"ten","ac̣","Cf. Khosr. \Iac̣=a.\i"
736,"q̇u",2326,"twenty","q̇u","    Cf. Khosr. \Iq̇u=a.\i"
737,"t:urš",2327,"hundred","t:urš","    With lax -š, cf. \It:uršul-činmur\i 'hundredth'."
738,"zu",2289,"you (2d p. plur.)","zu","    Cf. Khosr. \Izʷi\i (gen. \Izu-l\i) id."
739,"cu",2291,"self, oneself","cu","    Cf. Khosr. \Icu\i id. Lak. has stems \Icu\i (pl. \Ici-w\i) and \Ica-\i (gen./erg. \Ica-l\i)."
740,"c̣aq̇",1820,"strength, power","c̣aq̇",
741,"ħurħa-",1822,"slow","ħurħa-s:a","    Cf. Khosr. \IhuIrhaI\i 'slowly'."
742,"luw",2242,"down, below","luw","    Khosr. \Ilū\i id. Cf. also Lak. \I-l-\i - locative suffix of the series Sub; \Ila-\i in \Ila=iḳʷa-\i 'to hide' (lit. 'to be below')."
743,"-ꭓ (-ꭓ:-)",2237,"suffix of the locative case (series Post)","-ꭓ (-ꭓ:-)",
744,"=u- / =i-",1824,"to be (auxiliary verb)","=u-r, =i-ja","    The form \I=u-\i is used in present tense (\I*u̲=i-r\i > \Iur,\i with a further transfer of the -u-vocalism to other forms); \I=i-\i (\I=ĳa\i) is used in the past tense."
745,"=a-",1826,"to do, to make","=a-n","    G. pr. \I=u=nu.\i In Khosr., besides \I=a-n,\i a variant \I=uwa-n\i is also attested."
746,"xu-",1827,"to become, to happen; to be able, can","xu-n","    G. pr. \Ixu-nu.\i Cf. Khosr. \Ixu-n\i id."
747,"aIrki-n-",1829,"to be necessary, require, must","aIrkin-s:a","    Cf. Khosr. \IaIrkʷi-n-\i id. A deverbative with the original verbal paradigm already lost."
748,"t:iri=x:i-",64,"to fall, scatter","t:iri=x:i-n","    G. pr. \It:iri=x:unu.\i"
749,"li=k:a-",1832,"to stop, stand still","li=k:a-n","    G. pr. \Ili=k:un.\i"
750,"=aijq̇i-",1836,"to be lost, mistaken, go astray","=aijq̇i-n","    G. pr. \I=aIjq̇unu.\i"
751,"l-i=č̣i-",570,"to put in; establish","l-i=č̣i-n","    G. pr. \Il-i=ḳu-nu.\i"
752,"c:aꭓ",1839,"fear, alarm, fright","c:aꭓ","    Cf. also \Ic:aꭓ:annu\i id. (pointing to -ꭓ:-), Khosr. \Ic:ʷaꭓ ṭun\i 'to be afraid'."
