"NUMBER","PROTO","PRNUM","MEANING","LAK","COMMENT"
753,"=aci-",1840,"to steal","=aci-n","    G. pr. \I=a=cu-nu.\i Cf. Khosr. \I=aci-n\i id. With old Ablaut cf. also \I=uci-n\i (\I=u=cu-nu\i) 'to lead, deliver', Khosr. \I=uci-n\i 'to bring'."
754,"c̣u=ꭓ:i-",1843,"to ask","c̣u=ꭓ:i-n","    G. pr. \Ic̣u=ꭓ:unu.\i From Old Lak. the form was borrowed into Archi: Arch. \Ic̣iꭓ:ə-kes\i 'to ask' - which shows that the original vowel in Lak. was -i-, and -u- appeared probably because of interaction with class infixes."
755,"uI=či-",1844,"to invite","uI=či-n","    G. pr. \IuI=ku-nu.\i"
756,"=uq̇a-",1846,"to go, walk away; take away","=uq̇a-n","    G. pr. \I=u=q̇u-n.\i Cf. Khosr. \I=uq̇a-n\i id."
757,"maša",1848,"trade","maša",
758,"la=su-",1849,"to take","la=su-n","    G. pr. \Ila=sun.\i Cf. Khosr. \Ila=su-n\i id."
759,"z-iI=ꭓ:i-",1853,"to take away, take apart","z-iI=ꭓ:i-n","    G. pr. \Iz-iI=ꭓ:u-nu.\i Cf. Khosr. \Iz-i=ꭓ:Ii-n\i id. z- is an expressive preverb. Cf. also an expressive reduplication \Iꭓ:uIrꭓ:u =an\i 'to pull, drag' (Khosr. \Iꭓ:Iurꭓ:Iu =an\i id.) (an exact match for Av. \I=aq:arq:-\i etc.)."
760,"=U:IT-",1854,"to pluck, pick","=U:IT-n","    G. pr. \I=i=t:u-n(u\i)."
761,"=u=č̣i-",1856,"to choose","=u=č̣i-n","    G. pr. \I=u=č̣u-nu.\i Cf. Khosr. \I=u=č̣i-n\i id. In Lak. the verb is homonymous with \I=u=č̣i-n\i 'to understand', which must be a secondary merger (see PNC \I*=īč̣̲wĒl-\i)."
762,"=aꭓ:a-na =an",1858,"to change","=aꭓ:a-na =an","    A compound verb with =aꭓ:ana-(s:a), Khosr. =aꭓ:ʷa-na-s:a 'special, different'. The adjective itself is in fact a participle: the original verb is preserved in Lak. with the meaning 'to sell' (*'to change'): =aꭓ:a-n (p. pr. =a=ꭓ:u-nu)."
763,"=aiꭓ:i-",1859,"to rake up, shovel up","=aiꭓ:i-n","    G. pr. =aI=ꭓ:u-nu. Cf. Khosr. (with reduplication) ꭓ:Ii=ꭓ:Ii-n 'to scratch, scrape'."
764,"q̇uI=q̇i-",1860,"to become cheaper; be humiliated","q̇uI=q̇i-n","    Cf. also the derived adjective q̇uI=q̇u-s:a 'cheap'."
765,"=uṭi-",1862,"to insult, offend","=uṭi-n","    G. pr. =u=ṭu-nu."
766,"=uꭓ:i-",1864,"to win","=uꭓ:i-n","    G. pr. \I=u=ꭓ:u-n.\i Cf. also the adjective \Iꭓ:uw-s:a\i 'superior (in force)', \Iꭓ:uw xun\i 'to win'."
767,"l-ag-ma",396,"around, in the vicinity","lag-ma","    In Lak., l- is a common verbal prefix, and the same root should be probably found in \Ilaga-n\i (p. pr. \Ila=gu-n\i) 'to go, walk' (used usually as the preterite stem for ha-n) < *'to go around'."
768,"=aṭi-",1619,"to gather","=aṭi-n","    G. pr. \I=a=ṭu-n.\i Cf. Khosr. \I=aṭi-n\i id. An old derivate (reflecting the  archaic meaning 'to bind') is probably Lak. \Ibuṭa\i 'rope'."
769,"li=qa-",1869,"to run away","li=qa-","    G. pr. \Ili=qu-n.\i Cf. Khosr. \Ili=qa-n\i id."
770,"liI=ča-",1871,"to run","liI=ča-n","    G. pr. \IliI=ču-nu.\i Cf. Khosr. \IliI=ča-n\i id."
771,"ṭanḳ",1875,"jump, leap","ṭanḳ","    Cf. also \Iṭanḳa ṭun\i 'to jump'. Lak. > Arch. \Iṭanḳ\i in \Iṭanḳ-bos\i 'to jump'."
772,"š:uru-",1876,"to turn round, to fidget","š:uru-n",
773,"zi=zi-",1877,"to crumble, fall apart","zi=zi-n","    G. pr. \Izi=zu-nu.\i Cf. Khosr. \Izʷi=zʷi-n\i 'to be scattered'."
774,"č:iIꭓ",1878,"to slide, slip","č:iIꭓ iḳa-n","    A compound verb ( = Khosr. \Ič:iꭓI iḳʷa-n\i). The first part is also used as a noun: \Ič:iIꭓ\i (gen. \Ič:iIꭓ:u-l\i) 'skating-rink'."
775,"buIꭓ-t:ul-",1879,"high, tall","buIꭓ-t:ul-s:a","    Cf. Khosr. \IbuꭓIt:ul-s:a\i id. (b- is a historical prefix). Perhaps an etymological doublet of this root (reflecting old interdialectal influence) is the verb \I=uIqa-n\i 'to be high, good (of crops)' (cf. the meanings in Darg. dialects)."
776,"la=ꭓ:a-",221,"to hang; to put on","la=ꭓ:a-n","    G. pr. \Ila=ꭓ:u-nu.\i Cf. Khosr. \Ila=ꭓ:a-n\i id."
777,"aI=ja-",568,"to rot","aI=ja-n","    G. pr. \IaI=nu.\i Cf. Khosr. \IaI=ja-n\i id. The same root (with a preverb l-) is reflected in \Il-i=ja-n\i 'to become spoiled' (whence Arch. \Ili-kes\i id., and possibly also - with a reflex of old pharyngealization and reduplication - Darg. Chir. \IlaIw-laIw =uꭓ-\i id.)."
778,"=a=c̣a- / =a=c̣i-",1882,"to melt, thaw","=a=c̣a-n/=a=c̣i-n","    Cf. Khosr. \I=a=c̣a-n\i id."
779,"=a=A:S-",1884,"to thaw, melt","=a=A:S-n","    G. pr. =a=s:u-nu. Cf. Khosr. =a=s:a-n id."
780,"l-iIš:a-",1885,"to extinguish, go out (of light)","l-iIš:a-n","    G. pr. \IliIš:un.\i Cf. Khosr. \IliIš:ʷa-n\i id."
781,"č:u-",1886,"to itch","č:u-n","    Cf. also \Ič:uč:i\i 'itch, rash'; Khosr. \Ič:ʷu-n,\i imper. \Ič:ʷuč:ʷu\i 'to itch'."
782,"c̣u-",1888,"to hurt, ache","c̣u-n","    Cf. Khosr. \Ic̣u-n\i (imper. \Ic̣uc̣u\i)."
783,"=uru=ꭓ:a-",1889,"to swell","=uru=ꭓ:a-n","    G. pr. \I=uru=ꭓ:u-nu.\i Cf. also Khosr. \I=uru=ꭓ:a-n\i id."
784,"=a=A:T-",1899,"to beat","=a=A:T-n","    G. pr. \I=a=t:u-nu.\i Cf. Khosr. \I=a=t:a-n\i id."
785,"hu=iI-",1895,"to winnow","hu=iI-n","    G. pr. \Ihu=u-nu.\i Cf. Khosr. \Ihuji-n\i id."
786,"iIq̇-",159,"to pour, flow","iIq̇i han","    The root is used only in compound verbs: \IiIq̇i han\i (intr.), \IiIq̇i buṭin\i (trans.) etc. Cf. Khosr. \Iiq̇Ii han\i id."
787,"t:iri=ꭓ:iI-",1896,"to untangle, disentangle; be untangled","t:iri=ꭓ:iI-n","    G. pr. \It:iri=ꭓ:uI-nu.\i"
788,"b-aṭul-",1902,"separate","baṭul-s:a",
789,"ʁa=ʁa-",1903,"to break","ʁa=ʁa-n","    G. pr. \Iʁa=ʁu-n.\i Cf. Khosr. \Iʁa=ʁa-n\i id."
790,"q̇u=q̇i-",1905,"to cut, chop; to end","q̇u=q̇i-n","    G. pr. \Iq̇u=q̇u-nu.\i Cf. Khosr. \Iq̇u=q̇i-n\i id. Without reduplication the root is attested in the Khosr. dialect: \I=u=q̇a-n\i 'to cut, clip, shear'."
791,"š:ina",1645,"hatchet, chisel","š:ina",
792,"č̣u=ja-",1909,"to squeeze, contract","č̣u=ja-n","    G. pr. \Ič̣u=(u)-nu\i. Cf. Khosr. \Ič̣uja-n\i id., as well as the metathesized variant: \Iq̇uI=či-n\i (\Iq̇uI=ču-nu\i), Khosr. \Iq̇Iu=či-n\i 'to press, squeeze'."
793,"=u=ʁa-",1912,"to smear","=u=ʁa-n","    G. pr. \I=u=ʁu-n.\i Cf. Khosr. \I=u=ʁa-n\i id."
794,"=a=q̇i-",1913,"to close in, place in; be covered","=a=q̇i-n","    G. pr. \I=a=q̇u-nu.\i With a preverb l- cf. also \Ila=q̇i-n\i (\Ila=q̇u-nu\i), Khosr. \Ilaq̇ʷi-n\i 'to close, be closed'."
795,"ja=iši-",1920,"to open wide","ja=iši-","    G. pr. \Ija=i=xu-nu.\i"
796,"a=aqa-",1921,"to open wide, to gape","a=aqa-n","    G. pr. \Ia=a=qu-n.\i"
797,"*=aš:a- / =aš:i-",1922,"to close tightly, stop up","=aš:a-n/=aš:i-n","    G. pr. \I=a=š:u-nu.\i"
798,"sina",1924,"glue","sina",
799,"laIḳi-",1929,"to press oneself to","laIḳi-n","    G. pr. \IlaI=ḳu-nu.\i"
800,"lač̣u-",1915,"to seize, clutch, cling","lač̣u-","    G. pr. \I\Ila=č̣u-n.\i\i Cf. also Khosr. \Ilač̣u-n\i 'to cling, stick to'."
801,"=uqa-n",1930,"to plough","=uqa-n","    G. pr. \I=u=qu-n.\i"
802,"=iꭓ:a-",1931,"to dig","=iꭓ:a-n","    G. pr. \I=i=ꭓ:u-n;\i cf. Khosr. \I=iꭓ:ʷa-n\i id."
803,"t:iriḳi-",1932,"to bore","t:iriḳi-n","    G. pr. \It:iri=ḳu-nu.\i"
804,"ḳuč̣i-",1933,"to sift, screen","ḳuč̣i-n","    G. pr. \Iḳu=ḳu-nu.\i Cf. Khosr. \Iḳuč̣i-n\i id. (with innovative -č̣- throughout the paradigm: aor. \Iḳūč̣un-di\i etc.)."
805,"t:-iħi-",1934,"to reap","t:-iħi-n","    G. pr. \It:i=ħu-nu.\i Cf. Khosr. \It:iIhi-n\i id."
806,"š:aš:a-",1937,"to weave","š:aš:a-n","    G. pr. \Iš:a=š:u-n.\i Cf. Khosr. \Iš:aš:a-n\i id."
807,"š:a-ra-",168,"to boil, seethe","š:a-ra-n","    A durative stem (cf. Khosr. \Iš:ara-n\i id.). Several forms are reduplicated: cf. imper. \Iš:araš:u,\i as well as the noun \Iš:araš:i\i 'spring, source', \Iš:araš:i dan \i'to boil (trans.)'. The latter form was probably borrowed (with some distortions) into Archi: \IhaIrš-bos\i (dur. \IhaIrš:ar\i) 'to boil'."
808,"=uci-",1939,"to measure, weigh","=uci-n","    G. pr. \I=u=cu-nu.\i Cf. also Khosr. \I=uci-n\i id."
809,"=aši-",1942,"to sweep","=aši-n","    G. pr. \I=a=xu-nu.\i Cf. Khosr. \I=aši-n\i / \I=axi-n\i id."
810,"šuIši-",1944,"to wash","šuIši-n","    G. pr. \IšuI=šu-nu.\i Cf. Khosr. \IšuIši-n\i id. An old loanword from Lak. is Arch. \Ičučə-bos\i 'to wash': it is particularly interesting, because it preserves an affricate (from PEC *ćw), which has been by now fricativized in all Laki dialects."
811,"=U:IS-",1945,"to wash","=U:IS-n","    G. pr. \I=i=s:u-nu.\i Cf. Khosr. \I=is:u-n\i id."
812,"=uiꭓ:a-",1949,"to comb","=uiꭓ:a-n","    G. pr. \I=uI=ꭓ:u-n.\i In Khosr. the root (\I=uIꭓ:i-n\i) is used only to denote ""to comb (wool)""; for hair-combing a derivate \Iz-iꭓ:Ii-n\i is used."
813,"ṭu-",85,"to say","ṭu-n","    Lak. \Iṭu-n\i possibly goes back to prefixed *d- + a laryngeal root (cf. analogous forms in Lezgian languages)."
814,"=I:UK-",1954,"to count; to read","=I:UK-n","    G. pr. \I=u=k:u-nu,\i dur. \Ik:a-la-n.\i Cf. Khosr. \I=uk:i-n,\i \Ik:ʷala-n\i id."
815,"ʁurʁu",1957,"grumbling, roaring","ʁurʁu","    Cf. perhaps also (with irregular variation of liquids) \Iʁalʁa\i 'talk, speaking'."
816,"c̣uṗ",660,"to suck","c̣uṗ učin","    Also \Ic̣uṗa ṭun\i (Khosr. \Ic̣uṗa ṭun\i) id. A compound verb with the first component \Ic̣uṗ\i 'sucking'."
817,"=uš:i-",1961,"to lick; to plaster","=uš:i-n","    G. pr. \I=u=š:u-nu.\i Cf. also Khosr. \I=uš:i-n\i 'to lick; to plaster'."
818,"lanc̣a",1962,"to lick","lanc̣a ṭun","    Cf. Khosr. \Ilanc̣a ṭun\i id. (a compound verb with a nominal component \Ilanc̣a\i)."
819,"p:aj",1963,"kiss","p:aj","    Cf. Khosr. \Iup:ā ṭun\i 'to kiss'."
820,"=uiq̇a-",1967,"to sink; to swallow","=uiq̇a-n","    G. pr. \I=uI=q̇u-n.\i Cf. Khosr. \I=uIq̇a-n\i id."
821,"r-ihi-",1968,"to copulate","r-ihi-n (Khosr.)",
822,"zurzu",1971,"tremble, quiver","zurzu","    Cf. Khosr. \Izurzu\i id."
823,"=ailaqa-",1973,"to rejoice, have a good time","=ailaqa-n","    G. pr. \I=aIla=qu-n.\i Cf. also, with Anlaut reduction, dur. \IqIa-n\i 'to laugh' (Khosr. \IqIa-n\i)."
824,"l-iṭu-",217,"to die, to kill (plur.)","l-iṭu-n","    G. pr. \Il-i=ṭu-nu;\i cf. Khosr. \Iliṭu-n\i id."
825,"ħuč̣",1976,"fright","ħuč̣","    Cf. Khosr. \IhuIč̣\i id."
826,"nih",1977,"fright","nih","    Cf. Khosr. \Inih\i id."
827,"ꭓ:ari-",1979,"merry, gay","ꭓ:ari-s:a","    Cf. Khosr. \Iꭓ:ʷari-s:a\i id. Lak. > Arch. \Iꭓ:ʷara-t:u-\i id."
828,"w-iꭓ-",1980,"believing, convinced","wiꭓ-s:a","    Cf. Khosr. \Iwiꭓ xun\i 'to believe'. Initial w- is a former class marker. Although -ꭓ is in the position of neutralisation in all known Lak. forms, the old Archi loanword \Iwiꭓ kes\i 'to believe' (\Iwiꭓ: as\i 'to make believe, convince') shows that PL had *-ꭓ: in this root."
829,"qama",1981,"to forget","qama =ita-n","    A compound with \I=ita-n\i 'to leave'; cf. Khosr. \Iqama =ita-n\i id."
830,"č̣ah",1984,"breeze","č̣ah","    Cf. also \Ič̣aʔiIn\i 'haze' (although -ʔ- is unclear) - perhaps some old dialectal variant with an *-n-suffix."
831,"zini",1985,"brewer's yeast","zini",
832,"č:al",1987,"argument, contest","č:al",
833,"šʷal",1988,"honeycombs","šʷal","    Lak. > Darg. (Ak.) \Išali\i id."
834,"qan",1989,"wax","qan","    Gen. \Iqamu-l.\i"
835,"niIrza",1991,"bees' nectar","niIrza",
836,"č̣un",1992,"time","č̣un","    Gen. \Ič̣uma-l.\i"
837,"ꭓ:uṗ",1994,"gulp, mouthful","ꭓ:uṗ",
838,"dak:awu",1995,"popular assembly","dak:awu",
839,"raħ",1996,"hollow","raħ",
840,"q:unt",1998,"mound, hillock","q:unt","    Gen. pl. \Iq:unti-rdal.\i"
841,"hurt:u-",2000,"common, joint, collective","hurt:u-s:a",
842,"č:iIꭓ",2001,"diarrhea","č:iIꭓ","    Gen. \Ič:iIꭓ:u-n.\i"
843,"ħalu",2004,"grove","ħalu","    Lit. \Iħalu\i < \I*xʷaIlu,\i cf. Arak. (cited from Khaidakov 1966) \IxʷaIlu\i id."
844,"q̇iri",1086,"earth, land","q̇iri",
845,"čiri",2010,"blessing, gratitude, praise","čiri",
846,"zig",2011,"to rain","zig bulun",
847,"quI",2013,"yard","quI","    Gen. \IquIni-l.\i"
848,"aIrč:ap",2015,"food made of barley flour, curds, butter and rice","aIrč:ap","    Gen. plur. \IaIrč:api-rtal.\i"
849,"mač̣",2020,"meadow (on a hill slope)","mač̣",
850,"ꭓ:uIl",2023,"gravel, road metal","ꭓ:uIl",
851,"qah",2024,"dry cough","qah","    Cf. also \Iquhu\i 'cough', Khosr. \Iquhu\i id."
852,"c̣inc̣",2030,"rubbish, litter","c̣inc̣",
853,"ꭓ:aIčara-",2031,"bat","ꭓ:aIčara-č̣iIlmu","    The root \Iꭓ:aIčara\i itself means 'raw hide; membrane' (thus \Iꭓ:aIčara-č̣iIlmu\i is literally 'membrane-bird')."
854,"š:unš:u-",2033,"muzzle","š:unš:u-maṭi","    A compound word (etymology of the second part see under \I*məṭe\i)."
855,"kuc",2034,"form, appearance, trace, measure","kuc","    Gen. \Ikuc:u-l.\i"
856,"mak",2035,"softwood, softwood splinter","mak","    Lak. > Arch. \Imakʷ\i 'splinter' (showing labialisation, not recorded in lit. Lak)."
857,"mas",2037,"boiled fermented milk","mas","    Tenseness of -s is unclear (gen. \Imasli-l\i)."
858,"biši",2039,"muscle","biši",
859,"nisʷarti",2044,"cucumber","nisʷarti",
860,"č:ala",2045,"bayonet","č:ala","    The original meaning was 'long stick', cf. the external evidence."
861,"max",2048,"hem, flap","max","    G. pl. max-urdil."
862,"lan-t:u",2049,"hem of a kerchief (used by women for wrapping)","lant:u",
863,"č̣amu",2051,"shelf","č̣amu",
864,"č:iꭓ:a",2054,"bittern, snipe","č:iꭓ:a",
865,"baṭ",2055,"drake, male duck","duIʔla-baṭ","    The word is from the Bartkh. dialect and cited from Khaidakov 1966; the first component is etymologically not clear (lit. 'clever \Ibaṭ'\i)."
866,"(p:ip:i)-s:alaħ",2057,"ladybird","(p:ip:i)-s:alaħ","    On the component \Ip:ip:i-\i see under \I*bǟmbV.\i"
867,"s:iru",2058,"young pods of peas and black beans","s:iru",
868,"cuIlq:a-",2060,"maimed, immobilised (of a hand)","cuIlq:a-s:a",
869,"c̣iniq̇",2062,"tiger, leopard","c̣iniq̇","    Khaidakov (1966) has recorded also some interesting dialectal forms: Arak. \Ic̣ireʔ,\i Bartkh. \Ič̣naIq̇ʷ\i id."
870,"ḳač̣a-",2064,"naked, bare","ḳač̣a-s:a","    Cf. Khosr. \Iḳač̣a-s:a\i id."
871,"č:irʁiIlu",2066,"tambourine","č:irʁiIlu",
872,"č̣ul",2068,"white clay, kaolin","č̣ul",
873,"q̇aṭ",1671,"community, folk assembly","q̇aṭ","    The meaning 'street' is present in locative derivates (e.g. \Iq̇aṭuw\i 'on the street'). The Khosrekh form is not attested, but Khaidakov (1966) spells the Lak. word as \Iq̇ʷaṭ.\i"
874,"=aiꭓ:i-",2074,"to wash off, wash away","=aiꭓ:i-n","    G. pr. \I=aI=ꭓ:u-nu.\i The verb is homophonic with \I=aIꭓ:i-\i 'to rake up, shovel up' (q.v.), which is probably a result of secondary merger."
875,"lač̣u-",2076,"to catch fire","lač̣u-n","    G. pr. \Ila=č̣u-n.\i"
876,"la",2079,"medicinal absinth","la",
877,"lah-",2088,"low","lah-s:a",
878,"liꭓ:aIwu",2090,"anxiety, alarm","liꭓ:aIwu","    A suffixed form; with another suffix the root was borrowed (from some Lak. dialect) into Arch. \Ilaꭓ:Iə-ṭi\i 'anxiety'."
879,"surū",2091,"shroud","surū","    Lak. > Arch. \Isoro\i id."
880,"mulcu",2093,"wild oats","mulcu",
881,"muhi",2096,"seeking hand in marriage (n.)","muhi",
882,"maħĳa",2097,"bilberry","maħĳa",
883,"nač",2098,"shame","nač",
884,"q:uw",2105,"thunder","q:uw","    Lak. > Arch. \Iqu-bus\i 'to thunder'."
885,"q:urq:ur",2106,"rumble, crash, boom","q:urq:ur","    Cf. also \Iq:arq:ar\i id."
886,"q:aI",2107,"gossip, rumour","q:aI",
887,"q:int:a",2109,"back (of head)","q:int:a",
888,"qaInša",2111,"end (of loaf)","qaInša",
889,"ꭓ:urt:a-ma",2113,"witch","ꭓ:urt:a-ma","    Cited from Khaidakov 1966."
890,"uIrč̣i-",2116,"variegated","uIrč̣i-s:a",
891,"q:urq",2118,"tight knot","q:urq","    Old Lak. > Arch. \Iqerq\i 'knot'."
892,"ʁaw",2122,"rumble","ʁaw",
893,"š:iq̇:i",2125,"ink","š:iq̇:i","    The Old Lak. form \I*š:aq̇i\i was probably borrowed in Avar as \Išaq̇:i\i 'ink'. The Avar form penetrated into Nakh languages (Chech. \Išēq̇a,\i Ing. \Išäq̇a\i), whence it came to Kab. \Išāq:a\i 'ink'."
894,"š:uIwṭ",2127,"whistle","š:uIwṭ","    Cf. also Khosr. \Iš:ʷuIṭa ṭun\i 'to whistle'."
895,"š:aItal",2128,"woollen footwear (socks)","š:aItal","    The Lak. form is an original plural."
896,"bara",2134,"witness","bara","    The Lak. form goes back to \I*baq̇ara\i (cf. PD \I*biq̇-ri\i), as clearly seen from the old Arch. loanword \Ibaq̇ərə-nnu\i 'witness'."
897,"buʁi",2137,"fine (paid by parents for children's misbehaviour)","buʁi",
898,"zanč",2141,"snow-drift (in the mountains)","zanč",
899,"c̣ullu-",2143,"healthy; whole, undamaged","c̣ullu-s:a",
900,"ꭓ:aꭓ:a-",543,"to be angry","ꭓ:aꭓ:a-n","    G. pr. \Iꭓ:a=ꭓ:u-n.\i"
901,"=aha-n",2148,"to quarrel","=aha-n","    G. pr. \I=ah-nu.\i"
902,"c̣-ik:ʷi-",2150,"to coax, wheedle, cheat","c̣-ik:i-n","    G. pr. \Ic̣-i=k:u-nu.\i The form contains an expressive preverb (c̣-)."
903,"=ĳa-",2151,"to ripen","=ĳa-n","    G. pr. \I=i=nu.\i The root is homonymous with \I=ĳa-\i 'to reach' (PEC \I*=arq̇Vr\i), as a result of phonetic merger (cf. the same phenomenon in PN)."
904,"=ĳa-l-",2149,"enough, sufficient","=ĳa-l-A:S",
905,"=aq̇i-",2153,"to lead, bring (somewhere)","=aq̇i-n","    G. pr. \I=a=q̇u-nu.\i"
906,"q̇uṭi-",2154,"to stick into, pierce","q̇uṭi-n","    G. pr. \Iq̇u=ṭu-nu.\i"
907,"uk:a-",2155,"to play","uk:a-n","    G. pr. \Iu=k:u-n.\i Cf. also expressive derivates: \Iak:u-zak:u\i 'a k. of  children's play', \Iak:a\i (colloq.) 'silly, silly girl'."
908,"lač̣u-",2159,"to rain","lač̣u-n","    G. pr. \Ila=č̣u-n.\i"
909,"ar",2171,"plain","ar",
910,"=aš:a- / =aš:i-",2172,"to become cloudy (of weather)","=aš:a-n/=aš:i-n","    G. pr. \I=a=š:u-nu.\i"
911,"qunṭa",2108,"pit","qunṭa",
912,"č̣aꭓ:u-l",2180,"neighbours","č̣aꭓ:u-l","    A plural form; cf. also \Ič̣aꭓ:u-ču\i 'neighbour', \Ič̣aꭓ:u-duš\i id. (fem.). Lak. > Arch. \Ič̣aꭓ:u-t\i 'neighbours'."
913,"q̇uru",2185,"drinking-horn","q̇uru",
914,"aIrꭓ:i",2188,"trip, march, journey","aIrꭓ:i",
915,"ra=xi-",1723,"to beat, hit","ra=xi-n",
916,"aʁu",1058,"anger","aʁu",
917,"laIṗ",2067,"a moment","laIṗ",
918,"q:uq:u",2194,"jug, pitcher","q:uq:u",
919,"burḳna",1375,"tomb-stone","burḳna",
920,"w, u",2195,"1st (masc.) class marker",,
921,"d-, r",2198,"2d class sing. and 4th class sing.-plur. class marker",,
922,"b, -w-",2197,"3d class sing. and 1-3d cl. plur. marker",,
923,"-ru, -ri, -r-du",2204,"plural",,
924,"-du, -t:u, -r-du, -l-t",2202,"plural",,
925,"-l-t, -ta-l",2201,"plural",,
926,"-ta-l",2207,"plural",,
927,0,2215,"nominative",,
928,"-l",2217,"genitive / ergative",,
929,"-n",2216,"dative I, lative, infinitive",,
930,"-x, -x:u-n",2311,"possessive (-x), dative II (-x:u-n)",,
931,"-š:a, -š:a-l",2229,"elative (-š:a), comitative (-š:a-l)",,
932,"-j-nu 1, -ĳa 2",2218,"1 instrumental 2 deverbative nominal suffix",,
933,"-w-",2241,"in series",,
934,"-j-",0,"super series",,
935,,0,,,
936,"-ni-",2211,"oblique stem marker",,
937,"-č̣-",2232,"ad series",,
938,"-c̣-",0,"proximity series",,
939,"-ala, -(w)alu",2279,"derivative suffix",,
940,"-s:a",2220,"suffix of adjectives and participles",,
941,"-m-",0,"suffix of adjectives and participles",,
942,"-0 (-a, -i, -u)",2252,"imperative",,
943,"-ra, -ru",2262,"pres. general (in some cases perfect) 1-2 sing. (-ra), plural (-ru)",,
944,"-j",2244,"pres. general 3d p. sing.; pres. gerund",,
945,"-w",0,"1st p. perfect (w/r conjug.)",,
946,"-unna, -unnu; -n(u)",2260,"perf. -nn- conjug. (-unna sing., -unnu pl.); past gerund and adverbializer (-nu, -n)",,
947,"-unni",0,"2d p. perf. (w/r conjug.)",,
948,"-rdu",0,"plur. perf. (w/r conjug.)",,
949,"-l(a)-",0,"continuous",,
950,"-aw-",0,"iterative",,
951,"-n-na, -n-nu; -n",2261,"1 future 2 suffix of abstract nouns",,
952,"-na-w",2253,"desiderative",,
953,"-ča",2266,"conditional, 3d p. imperative",,
954,"-kun",2267,"future gerund",,
955,"-ča ( < -ka)",0,"even",,
